None of PyTorch, TensorFlow >= 2.0, or Flax have been found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
Dataset: msmarco-passage/trec-dl-2020, Relevance levels: [0, 1, 2, 3]
Using pos_rel=3, neg_rel=0
Note: 8/54 queries skipped (missing docs at pos=3 or neg=0)
Running original evaluation with amazon-bedrock...
Querying amazon-bedrock:  90%|######### | 3696/4096 [02:46<00:19, 20.80it/s]
Querying amazon-bedrock:  90%|######### | 3700/4096 [02:46<00:17, 22.05it/s]
Querying amazon-bedrock:  90%|######### | 3704/4096 [02:46<00:17, 22.94it/s]
Querying amazon-bedrock:  91%|######### | 3708/4096 [02:46<00:19, 19.82it/s]
Querying amazon-bedrock:  91%|######### | 3712/4096 [02:46<00:18, 21.25it/s]
Querying amazon-bedrock:  91%|######### | 3716/4096 [02:47<00:20, 18.41it/s]
Querying amazon-bedrock:  91%|######### | 3720/4096 [02:47<00:18, 20.04it/s]
Querying amazon-bedrock:  91%|######### | 3724/4096 [02:47<00:16, 22.26it/s]
Querying amazon-bedrock:  91%|#########1| 3728/4096 [02:47<00:14, 24.75it/s]
Querying amazon-bedrock:  91%|#########1| 3732/4096 [02:47<00:13, 27.76it/s]
Querying amazon-bedrock:  91%|#########1| 3736/4096 [02:47<00:16, 22.07it/s]
Querying amazon-bedrock:  91%|#########1| 3740/4096 [02:47<00:14, 23.83it/s]
Querying amazon-bedrock:  91%|#########1| 3744/4096 [02:48<00:14, 24.63it/s]
Querying amazon-bedrock:  92%|#########1| 3748/4096 [02:48<00:14, 23.56it/s]
Querying amazon-bedrock:  92%|#########1| 3752/4096 [02:48<00:15, 22.22it/s]
Querying amazon-bedrock:  92%|#########1| 3756/4096 [02:48<00:14, 23.58it/s]
Querying amazon-bedrock:  92%|#########1| 3760/4096 [02:48<00:14, 23.44it/s]
Querying amazon-bedrock:  92%|#########1| 3764/4096 [02:48<00:13, 24.65it/s]
Querying amazon-bedrock:  92%|#########1| 3768/4096 [02:49<00:13, 25.10it/s]
Querying amazon-bedrock:  92%|#########2| 3772/4096 [02:49<00:15, 21.24it/s]
Querying amazon-bedrock:  92%|#########2| 3776/4096 [02:49<00:15, 20.92it/s]
Querying amazon-bedrock:  92%|#########2| 3780/4096 [02:49<00:13, 22.73it/s]
Querying amazon-bedrock:  92%|#########2| 3784/4096 [02:49<00:13, 22.88it/s]
Querying amazon-bedrock:  92%|#########2| 3788/4096 [02:50<00:14, 21.07it/s]
Querying amazon-bedrock:  93%|#########2| 3792/4096 [02:50<00:15, 19.90it/s]
Querying amazon-bedrock:  93%|#########2| 3796/4096 [02:50<00:15, 19.86it/s]
Querying amazon-bedrock:  93%|#########2| 3800/4096 [02:50<00:13, 22.19it/s]
Querying amazon-bedrock:  93%|#########2| 3804/4096 [02:50<00:15, 18.42it/s]
Querying amazon-bedrock:  93%|#########2| 3808/4096 [02:51<00:17, 16.84it/s]
Querying amazon-bedrock:  93%|#########3| 3812/4096 [02:51<00:14, 20.16it/s]
Querying amazon-bedrock:  93%|#########3| 3816/4096 [02:51<00:12, 22.79it/s]
Querying amazon-bedrock:  93%|#########3| 3820/4096 [02:51<00:10, 25.44it/s]
Querying amazon-bedrock:  93%|#########3| 3824/4096 [02:51<00:11, 24.40it/s]
Querying amazon-bedrock:  93%|#########3| 3828/4096 [02:51<00:10, 24.79it/s]
Querying amazon-bedrock:  94%|#########3| 3832/4096 [02:52<00:11, 23.18it/s]
Querying amazon-bedrock:  94%|#########3| 3836/4096 [02:52<00:10, 23.66it/s]
Querying amazon-bedrock:  94%|#########3| 3840/4096 [02:52<00:12, 20.11it/s]
Querying amazon-bedrock:  94%|#########3| 3844/4096 [02:52<00:11, 21.62it/s]
Querying amazon-bedrock:  94%|#########3| 3848/4096 [02:53<00:14, 17.44it/s]
Querying amazon-bedrock:  94%|#########4| 3852/4096 [02:53<00:12, 19.41it/s]
Querying amazon-bedrock:  94%|#########4| 3856/4096 [02:53<00:11, 20.98it/s]
Querying amazon-bedrock:  94%|#########4| 3860/4096 [02:53<00:10, 22.28it/s]
Querying amazon-bedrock:  94%|#########4| 3864/4096 [02:53<00:13, 17.64it/s]
Querying amazon-bedrock:  94%|#########4| 3868/4096 [02:54<00:14, 15.76it/s]
Querying amazon-bedrock:  95%|#########4| 3872/4096 [02:54<00:13, 17.15it/s]
Querying amazon-bedrock:  95%|#########4| 3876/4096 [02:54<00:13, 16.69it/s]
Querying amazon-bedrock:  95%|#########4| 3880/4096 [02:54<00:11, 19.12it/s]
Querying amazon-bedrock:  95%|#########4| 3884/4096 [02:54<00:09, 21.67it/s]
Querying amazon-bedrock:  95%|#########4| 3888/4096 [02:54<00:08, 24.24it/s]
Querying amazon-bedrock:  95%|#########5| 3892/4096 [02:55<00:08, 22.99it/s]
Querying amazon-bedrock:  95%|#########5| 3896/4096 [02:55<00:08, 24.04it/s]
Querying amazon-bedrock:  95%|#########5| 3900/4096 [02:55<00:08, 23.50it/s]
Querying amazon-bedrock:  95%|#########5| 3904/4096 [02:55<00:07, 24.22it/s]
Querying amazon-bedrock:  95%|#########5| 3908/4096 [02:55<00:09, 20.35it/s]
Querying amazon-bedrock:  96%|#########5| 3912/4096 [02:56<00:09, 20.30it/s]
Querying amazon-bedrock:  96%|#########5| 3916/4096 [02:56<00:08, 21.93it/s]
Querying amazon-bedrock:  96%|#########5| 3920/4096 [02:56<00:08, 21.77it/s]
Querying amazon-bedrock:  96%|#########5| 3924/4096 [02:56<00:07, 22.51it/s]
Querying amazon-bedrock:  96%|#########5| 3928/4096 [02:56<00:07, 23.68it/s]
Querying amazon-bedrock:  96%|#########5| 3932/4096 [02:56<00:06, 25.46it/s]
Querying amazon-bedrock:  96%|#########6| 3936/4096 [02:57<00:05, 27.06it/s]
Querying amazon-bedrock:  96%|#########6| 3940/4096 [02:57<00:06, 23.41it/s]
Querying amazon-bedrock:  96%|#########6| 3944/4096 [02:57<00:05, 25.96it/s]
Querying amazon-bedrock:  96%|#########6| 3948/4096 [02:57<00:05, 26.10it/s]
Querying amazon-bedrock:  96%|#########6| 3952/4096 [02:57<00:05, 26.69it/s]
Querying amazon-bedrock:  97%|#########6| 3956/4096 [02:57<00:05, 26.91it/s]
Querying amazon-bedrock:  97%|#########6| 3960/4096 [02:58<00:06, 21.52it/s]
Querying amazon-bedrock:  97%|#########6| 3964/4096 [02:58<00:07, 17.88it/s]
Querying amazon-bedrock:  97%|#########6| 3968/4096 [02:58<00:06, 19.54it/s]
Querying amazon-bedrock:  97%|#########6| 3972/4096 [02:58<00:05, 21.86it/s]
Querying amazon-bedrock:  97%|#########7| 3976/4096 [02:58<00:05, 21.04it/s]
Querying amazon-bedrock:  97%|#########7| 3980/4096 [02:59<00:05, 19.79it/s]
Querying amazon-bedrock:  97%|#########7| 3984/4096 [02:59<00:06, 16.38it/s]
Querying amazon-bedrock:  97%|#########7| 3988/4096 [02:59<00:05, 18.25it/s]
Querying amazon-bedrock:  97%|#########7| 3992/4096 [03:00<00:07, 13.96it/s]
Querying amazon-bedrock:  98%|#########7| 3996/4096 [03:00<00:06, 16.22it/s]
Querying amazon-bedrock:  98%|#########7| 4000/4096 [03:00<00:05, 18.41it/s]
Querying amazon-bedrock:  98%|#########7| 4004/4096 [03:00<00:04, 21.06it/s]
Querying amazon-bedrock:  98%|#########7| 4008/4096 [03:00<00:03, 23.80it/s]
Querying amazon-bedrock:  98%|#########7| 4012/4096 [03:00<00:03, 24.76it/s]
Querying amazon-bedrock:  98%|#########8| 4016/4096 [03:00<00:03, 23.44it/s]
Querying amazon-bedrock:  98%|#########8| 4020/4096 [03:01<00:03, 22.94it/s]
Querying amazon-bedrock:  98%|#########8| 4024/4096 [03:01<00:03, 18.65it/s]
Querying amazon-bedrock:  98%|#########8| 4028/4096 [03:01<00:03, 18.91it/s]
Querying amazon-bedrock:  98%|#########8| 4032/4096 [03:01<00:03, 21.09it/s]
Querying amazon-bedrock:  99%|#########8| 4036/4096 [03:01<00:02, 21.86it/s]
Querying amazon-bedrock:  99%|#########8| 4040/4096 [03:02<00:02, 22.75it/s]
Querying amazon-bedrock:  99%|#########8| 4044/4096 [03:02<00:02, 24.00it/s]
Querying amazon-bedrock:  99%|#########8| 4048/4096 [03:02<00:01, 25.26it/s]
Querying amazon-bedrock:  99%|#########8| 4052/4096 [03:02<00:01, 24.07it/s]
Querying amazon-bedrock:  99%|#########9| 4056/4096 [03:02<00:01, 25.73it/s]
Querying amazon-bedrock:  99%|#########9| 4060/4096 [03:02<00:01, 28.35it/s]
Querying amazon-bedrock:  99%|#########9| 4064/4096 [03:02<00:01, 29.32it/s]
Querying amazon-bedrock:  99%|#########9| 4068/4096 [03:03<00:00, 28.88it/s]
Querying amazon-bedrock:  99%|#########9| 4072/4096 [03:03<00:00, 28.39it/s]
Querying amazon-bedrock: 100%|#########9| 4076/4096 [03:03<00:00, 23.11it/s]
Querying amazon-bedrock: 100%|#########9| 4080/4096 [03:03<00:00, 22.39it/s]
Querying amazon-bedrock: 100%|#########9| 4084/4096 [03:03<00:00, 18.75it/s]
Querying amazon-bedrock: 100%|#########9| 4088/4096 [03:04<00:00, 20.30it/s]
Querying amazon-bedrock: 100%|#########9| 4092/4096 [03:04<00:00, 22.85it/s]
Querying amazon-bedrock: 100%|##########| 4096/4096 [03:04<00:00, 24.11it/s]
Querying amazon-bedrock: 100%|##########| 4096/4096 [03:04<00:00, 22.21it/s]

Proceeding with 4096 valid rankings.

Running attacked evaluation with amazon-bedrock...


Querying amazon-bedrock:   0%|          | 0/4096 [00:00<?, ?it/s]
Querying amazon-bedrock:   0%|          | 8/4096 [00:00<01:42, 39.97it/s]
Querying amazon-bedrock:   0%|          | 12/4096 [00:00<01:49, 37.22it/s]
Querying amazon-bedrock:   0%|          | 16/4096 [00:00<01:59, 34.12it/s]
Querying amazon-bedrock:   0%|          | 20/4096 [00:00<02:03, 33.05it/s]
Querying amazon-bedrock:   1%|          | 24/4096 [00:00<02:04, 32.59it/s]
Querying amazon-bedrock:   1%|          | 28/4096 [00:00<02:04, 32.73it/s]
Querying amazon-bedrock:   1%|          | 32/4096 [00:00<02:07, 31.76it/s]
Querying amazon-bedrock:   1%|          | 36/4096 [00:01<02:11, 30.88it/s]
Querying amazon-bedrock:   1%|          | 40/4096 [00:01<02:12, 30.54it/s]
Querying amazon-bedrock:   1%|1         | 44/4096 [00:01<02:10, 31.02it/s]
Querying amazon-bedrock:   1%|1         | 48/4096 [00:01<02:06, 31.93it/s]
Querying amazon-bedrock:   1%|1         | 52/4096 [00:01<02:06, 32.07it/s]
Querying amazon-bedrock:   1%|1         | 56/4096 [00:01<02:18, 29.23it/s]
Querying amazon-bedrock:   1%|1         | 60/4096 [00:01<02:21, 28.61it/s]
Querying amazon-bedrock:   2%|1         | 64/4096 [00:02<02:21, 28.40it/s]
Querying amazon-bedrock:   2%|1         | 68/4096 [00:02<02:17, 29.26it/s]
Querying amazon-bedrock:   2%|1         | 72/4096 [00:02<02:18, 28.96it/s]
Querying amazon-bedrock:   2%|1         | 76/4096 [00:02<02:16, 29.55it/s]
Querying amazon-bedrock:   2%|1         | 80/4096 [00:02<02:13, 30.15it/s]
Querying amazon-bedrock:   2%|2         | 84/4096 [00:02<02:07, 31.56it/s]
Querying amazon-bedrock:   2%|2         | 88/4096 [00:02<02:07, 31.43it/s]
Querying amazon-bedrock:   2%|2         | 92/4096 [00:02<02:08, 31.13it/s]
Querying amazon-bedrock:   2%|2         | 96/4096 [00:03<02:04, 32.09it/s]
Querying amazon-bedrock:   2%|2         | 100/4096 [00:03<02:02, 32.57it/s]
Querying amazon-bedrock:   3%|2         | 104/4096 [00:03<02:05, 31.78it/s]
Querying amazon-bedrock:   3%|2         | 108/4096 [00:03<02:04, 31.99it/s]
Querying amazon-bedrock:   3%|2         | 112/4096 [00:03<02:08, 30.92it/s]
Querying amazon-bedrock:   3%|2         | 116/4096 [00:03<02:07, 31.10it/s]
Querying amazon-bedrock:   3%|2         | 120/4096 [00:03<02:07, 31.07it/s]
Querying amazon-bedrock:   3%|3         | 124/4096 [00:03<02:10, 30.47it/s]
Querying amazon-bedrock:   3%|3         | 128/4096 [00:04<02:05, 31.67it/s]
Querying amazon-bedrock:   3%|3         | 132/4096 [00:04<02:05, 31.55it/s]
Querying amazon-bedrock:   3%|3         | 136/4096 [00:04<02:07, 31.05it/s]
Querying amazon-bedrock:   3%|3         | 140/4096 [00:04<02:07, 31.02it/s]
Querying amazon-bedrock:   4%|3         | 144/4096 [00:04<02:07, 31.09it/s]
Querying amazon-bedrock:   4%|3         | 148/4096 [00:04<02:04, 31.62it/s]
Querying amazon-bedrock:   4%|3         | 152/4096 [00:04<02:01, 32.38it/s]
Querying amazon-bedrock:   4%|3         | 156/4096 [00:04<02:01, 32.55it/s]
Querying amazon-bedrock:   4%|3         | 160/4096 [00:05<02:04, 31.72it/s]
Querying amazon-bedrock:   4%|4         | 164/4096 [00:05<02:03, 31.76it/s]
Querying amazon-bedrock:   4%|4         | 168/4096 [00:05<02:10, 30.15it/s]
Querying amazon-bedrock:   4%|4         | 172/4096 [00:05<02:10, 30.17it/s]
Querying amazon-bedrock:   4%|4         | 176/4096 [00:05<02:06, 30.97it/s]
Querying amazon-bedrock:   4%|4         | 180/4096 [00:05<02:07, 30.75it/s]
Querying amazon-bedrock:   4%|4         | 184/4096 [00:05<02:11, 29.76it/s]
Querying amazon-bedrock:   5%|4         | 188/4096 [00:06<02:09, 30.16it/s]
Querying amazon-bedrock:   5%|4         | 192/4096 [00:06<02:07, 30.66it/s]
Querying amazon-bedrock:   5%|4         | 196/4096 [00:06<02:07, 30.61it/s]
Querying amazon-bedrock:   5%|4         | 200/4096 [00:06<02:07, 30.58it/s]
Querying amazon-bedrock:   5%|4         | 204/4096 [00:06<02:03, 31.41it/s]
Querying amazon-bedrock:   5%|5         | 208/4096 [00:06<02:05, 31.00it/s]
Querying amazon-bedrock:   5%|5         | 212/4096 [00:06<02:03, 31.47it/s]
Querying amazon-bedrock:   5%|5         | 216/4096 [00:06<02:05, 30.83it/s]
Querying amazon-bedrock:   5%|5         | 220/4096 [00:07<02:04, 31.18it/s]
Querying amazon-bedrock:   5%|5         | 224/4096 [00:07<02:12, 29.32it/s]
Querying amazon-bedrock:   6%|5         | 228/4096 [00:07<02:09, 29.86it/s]
Querying amazon-bedrock:   6%|5         | 232/4096 [00:07<02:09, 29.73it/s]
Querying amazon-bedrock:   6%|5         | 236/4096 [00:07<02:13, 28.97it/s]
Querying amazon-bedrock:   6%|5         | 240/4096 [00:07<02:13, 28.83it/s]
Querying amazon-bedrock:   6%|5         | 244/4096 [00:07<02:11, 29.32it/s]
Querying amazon-bedrock:   6%|6         | 248/4096 [00:08<02:07, 30.09it/s]
Querying amazon-bedrock:   6%|6         | 252/4096 [00:08<02:02, 31.27it/s]
Querying amazon-bedrock:   6%|6         | 256/4096 [00:08<01:56, 33.03it/s]
Querying amazon-bedrock:   6%|6         | 260/4096 [00:08<02:02, 31.21it/s]
Querying amazon-bedrock:   6%|6         | 264/4096 [00:08<02:05, 30.48it/s]
Querying amazon-bedrock:   7%|6         | 268/4096 [00:08<02:05, 30.60it/s]
Querying amazon-bedrock:   7%|6         | 272/4096 [00:08<02:04, 30.82it/s]
Querying amazon-bedrock:   7%|6         | 276/4096 [00:08<02:03, 31.01it/s]
Querying amazon-bedrock:   7%|6         | 280/4096 [00:09<02:00, 31.75it/s]
Querying amazon-bedrock:   7%|6         | 284/4096 [00:09<02:01, 31.50it/s]
Querying amazon-bedrock:   7%|7         | 288/4096 [00:09<02:04, 30.70it/s]
Querying amazon-bedrock:   7%|7         | 292/4096 [00:09<02:03, 30.86it/s]
Querying amazon-bedrock:   7%|7         | 296/4096 [00:09<02:01, 31.24it/s]
Querying amazon-bedrock:   7%|7         | 300/4096 [00:09<02:00, 31.39it/s]
Querying amazon-bedrock:   7%|7         | 304/4096 [00:09<02:01, 31.14it/s]
Querying amazon-bedrock:   8%|7         | 308/4096 [00:09<02:07, 29.78it/s]
Querying amazon-bedrock:   8%|7         | 312/4096 [00:10<02:07, 29.64it/s]
Querying amazon-bedrock:   8%|7         | 316/4096 [00:10<02:10, 28.89it/s]
Querying amazon-bedrock:   8%|7         | 320/4096 [00:10<02:11, 28.71it/s]
Querying amazon-bedrock:   8%|7         | 324/4096 [00:10<02:14, 28.12it/s]
Querying amazon-bedrock:   8%|8         | 328/4096 [00:10<02:07, 29.55it/s]
Querying amazon-bedrock:   8%|8         | 332/4096 [00:10<02:06, 29.67it/s]
Querying amazon-bedrock:   8%|8         | 336/4096 [00:10<02:03, 30.42it/s]
Querying amazon-bedrock:   8%|8         | 340/4096 [00:11<02:01, 30.87it/s]
Querying amazon-bedrock:   8%|8         | 344/4096 [00:11<02:03, 30.45it/s]
Querying amazon-bedrock:   8%|8         | 348/4096 [00:11<02:01, 30.94it/s]
Querying amazon-bedrock:   9%|8         | 352/4096 [00:11<01:58, 31.56it/s]
Querying amazon-bedrock:   9%|8         | 356/4096 [00:11<01:55, 32.42it/s]
Querying amazon-bedrock:   9%|8         | 360/4096 [00:11<01:57, 31.87it/s]
Querying amazon-bedrock:   9%|8         | 364/4096 [00:11<01:56, 31.94it/s]
Querying amazon-bedrock:   9%|8         | 368/4096 [00:11<01:57, 31.78it/s]
Querying amazon-bedrock:   9%|9         | 372/4096 [00:12<01:57, 31.72it/s]
Querying amazon-bedrock:   9%|9         | 376/4096 [00:12<01:59, 31.24it/s]
Querying amazon-bedrock:   9%|9         | 380/4096 [00:12<01:54, 32.40it/s]
Querying amazon-bedrock:   9%|9         | 384/4096 [00:12<02:00, 30.76it/s]
Querying amazon-bedrock:   9%|9         | 388/4096 [00:12<01:57, 31.53it/s]
Querying amazon-bedrock:  10%|9         | 392/4096 [00:12<02:02, 30.16it/s]
Querying amazon-bedrock:  10%|9         | 396/4096 [00:12<02:03, 30.06it/s]
Querying amazon-bedrock:  10%|9         | 400/4096 [00:12<01:58, 31.12it/s]
Querying amazon-bedrock:  10%|9         | 404/4096 [00:13<01:55, 31.98it/s]
Querying amazon-bedrock:  10%|9         | 408/4096 [00:13<01:56, 31.72it/s]
Querying amazon-bedrock:  10%|#         | 412/4096 [00:13<02:00, 30.65it/s]
Querying amazon-bedrock:  10%|#         | 416/4096 [00:13<01:59, 30.69it/s]
Querying amazon-bedrock:  10%|#         | 420/4096 [00:13<01:58, 31.06it/s]
Querying amazon-bedrock:  10%|#         | 424/4096 [00:13<02:01, 30.26it/s]
Querying amazon-bedrock:  10%|#         | 428/4096 [00:13<01:58, 31.02it/s]
Querying amazon-bedrock:  11%|#         | 432/4096 [00:13<02:02, 29.81it/s]
Querying amazon-bedrock:  11%|#         | 436/4096 [00:14<01:57, 31.17it/s]
Querying amazon-bedrock:  11%|#         | 440/4096 [00:14<01:54, 31.91it/s]
Querying amazon-bedrock:  11%|#         | 444/4096 [00:14<01:56, 31.37it/s]
Querying amazon-bedrock:  11%|#         | 448/4096 [00:14<01:58, 30.74it/s]
Querying amazon-bedrock:  11%|#1        | 452/4096 [00:14<01:52, 32.43it/s]
Querying amazon-bedrock:  11%|#1        | 456/4096 [00:14<01:57, 31.09it/s]
Querying amazon-bedrock:  11%|#1        | 460/4096 [00:14<02:00, 30.25it/s]
Querying amazon-bedrock:  11%|#1        | 464/4096 [00:14<01:57, 30.97it/s]
Querying amazon-bedrock:  11%|#1        | 468/4096 [00:15<01:57, 30.99it/s]
Querying amazon-bedrock:  12%|#1        | 472/4096 [00:15<01:55, 31.34it/s]
Querying amazon-bedrock:  12%|#1        | 476/4096 [00:15<01:53, 31.83it/s]
Querying amazon-bedrock:  12%|#1        | 480/4096 [00:15<01:56, 30.92it/s]
Querying amazon-bedrock:  12%|#1        | 484/4096 [00:15<01:57, 30.66it/s]
Querying amazon-bedrock:  12%|#1        | 488/4096 [00:15<02:00, 30.03it/s]
Querying amazon-bedrock:  12%|#2        | 492/4096 [00:15<02:00, 29.90it/s]
Querying amazon-bedrock:  12%|#2        | 496/4096 [00:16<01:57, 30.75it/s]
Querying amazon-bedrock:  12%|#2        | 500/4096 [00:16<01:53, 31.63it/s]
Querying amazon-bedrock:  12%|#2        | 504/4096 [00:16<01:51, 32.28it/s]
Querying amazon-bedrock:  12%|#2        | 508/4096 [00:16<01:55, 31.14it/s]
Querying amazon-bedrock:  12%|#2        | 512/4096 [00:16<01:52, 31.89it/s]
Querying amazon-bedrock:  13%|#2        | 516/4096 [00:16<01:51, 32.12it/s]
Querying amazon-bedrock:  13%|#2        | 520/4096 [00:16<01:49, 32.62it/s]
Querying amazon-bedrock:  13%|#2        | 524/4096 [00:16<01:50, 32.30it/s]
Querying amazon-bedrock:  13%|#2        | 528/4096 [00:17<01:54, 31.23it/s]
Querying amazon-bedrock:  13%|#2        | 532/4096 [00:17<01:54, 31.06it/s]
Querying amazon-bedrock:  13%|#3        | 536/4096 [00:17<01:57, 30.25it/s]
Querying amazon-bedrock:  13%|#3        | 540/4096 [00:17<01:57, 30.27it/s]
Querying amazon-bedrock:  13%|#3        | 544/4096 [00:17<01:57, 30.23it/s]
Querying amazon-bedrock:  13%|#3        | 548/4096 [00:17<01:55, 30.68it/s]
Querying amazon-bedrock:  13%|#3        | 552/4096 [00:17<01:56, 30.45it/s]
Querying amazon-bedrock:  14%|#3        | 556/4096 [00:17<01:50, 32.02it/s]
Querying amazon-bedrock:  14%|#3        | 560/4096 [00:18<01:49, 32.33it/s]
Querying amazon-bedrock:  14%|#3        | 564/4096 [00:18<01:47, 32.78it/s]
Querying amazon-bedrock:  14%|#3        | 568/4096 [00:18<01:48, 32.60it/s]
Querying amazon-bedrock:  14%|#3        | 572/4096 [00:18<01:51, 31.55it/s]
Querying amazon-bedrock:  14%|#4        | 576/4096 [00:18<01:49, 32.22it/s]
Querying amazon-bedrock:  14%|#4        | 580/4096 [00:18<01:53, 30.99it/s]
Querying amazon-bedrock:  14%|#4        | 584/4096 [00:18<01:57, 29.84it/s]
Querying amazon-bedrock:  14%|#4        | 588/4096 [00:18<01:56, 30.07it/s]
Querying amazon-bedrock:  14%|#4        | 592/4096 [00:19<02:00, 28.97it/s]
Querying amazon-bedrock:  15%|#4        | 596/4096 [00:19<01:58, 29.63it/s]
Querying amazon-bedrock:  15%|#4        | 600/4096 [00:19<01:57, 29.67it/s]
Querying amazon-bedrock:  15%|#4        | 604/4096 [00:19<01:54, 30.45it/s]
Querying amazon-bedrock:  15%|#4        | 608/4096 [00:19<01:53, 30.66it/s]
Querying amazon-bedrock:  15%|#4        | 612/4096 [00:19<01:54, 30.38it/s]
Querying amazon-bedrock:  15%|#5        | 616/4096 [00:19<01:57, 29.64it/s]
Querying amazon-bedrock:  15%|#5        | 620/4096 [00:20<01:53, 30.55it/s]
Querying amazon-bedrock:  15%|#5        | 624/4096 [00:20<02:02, 28.32it/s]
Querying amazon-bedrock:  15%|#5        | 628/4096 [00:20<01:58, 29.25it/s]
Querying amazon-bedrock:  15%|#5        | 632/4096 [00:20<01:59, 28.91it/s]
Querying amazon-bedrock:  16%|#5        | 636/4096 [00:20<01:54, 30.13it/s]
Querying amazon-bedrock:  16%|#5        | 640/4096 [00:20<01:53, 30.48it/s]
Querying amazon-bedrock:  16%|#5        | 644/4096 [00:20<01:55, 29.90it/s]
Querying amazon-bedrock:  16%|#5        | 648/4096 [00:20<01:52, 30.59it/s]
Querying amazon-bedrock:  16%|#5        | 652/4096 [00:21<01:51, 30.84it/s]
Querying amazon-bedrock:  16%|#6        | 656/4096 [00:21<01:52, 30.71it/s]
Querying amazon-bedrock:  16%|#6        | 660/4096 [00:21<01:52, 30.43it/s]
Querying amazon-bedrock:  16%|#6        | 664/4096 [00:21<01:51, 30.73it/s]
Querying amazon-bedrock:  16%|#6        | 668/4096 [00:21<01:50, 30.99it/s]
Querying amazon-bedrock:  16%|#6        | 672/4096 [00:21<01:48, 31.60it/s]
Querying amazon-bedrock:  17%|#6        | 676/4096 [00:21<01:48, 31.59it/s]
Querying amazon-bedrock:  17%|#6        | 680/4096 [00:22<01:50, 30.95it/s]
Querying amazon-bedrock:  17%|#6        | 684/4096 [00:22<01:49, 31.12it/s]
Querying amazon-bedrock:  17%|#6        | 688/4096 [00:22<01:49, 31.20it/s]
Querying amazon-bedrock:  17%|#6        | 692/4096 [00:22<01:51, 30.48it/s]
Querying amazon-bedrock:  17%|#6        | 696/4096 [00:22<01:49, 30.91it/s]
Querying amazon-bedrock:  17%|#7        | 700/4096 [00:22<01:47, 31.52it/s]
Querying amazon-bedrock:  17%|#7        | 704/4096 [00:22<01:43, 32.87it/s]
Querying amazon-bedrock:  17%|#7        | 708/4096 [00:22<01:42, 33.01it/s]
Querying amazon-bedrock:  17%|#7        | 712/4096 [00:23<01:46, 31.63it/s]
Querying amazon-bedrock:  17%|#7        | 716/4096 [00:23<01:49, 30.88it/s]
Querying amazon-bedrock:  18%|#7        | 720/4096 [00:23<01:54, 29.48it/s]
Querying amazon-bedrock:  18%|#7        | 724/4096 [00:23<01:52, 29.89it/s]
Querying amazon-bedrock:  18%|#7        | 728/4096 [00:23<01:51, 30.31it/s]
Querying amazon-bedrock:  18%|#7        | 732/4096 [00:23<01:55, 29.24it/s]
Querying amazon-bedrock:  18%|#7        | 736/4096 [00:23<01:55, 28.97it/s]
Querying amazon-bedrock:  18%|#8        | 740/4096 [00:23<01:54, 29.37it/s]
Querying amazon-bedrock:  18%|#8        | 744/4096 [00:24<01:55, 29.01it/s]
Querying amazon-bedrock:  18%|#8        | 748/4096 [00:24<01:52, 29.81it/s]
Querying amazon-bedrock:  18%|#8        | 752/4096 [00:24<01:55, 29.05it/s]
Querying amazon-bedrock:  18%|#8        | 756/4096 [00:24<01:55, 28.85it/s]
Querying amazon-bedrock:  19%|#8        | 760/4096 [00:24<01:51, 29.83it/s]
Querying amazon-bedrock:  19%|#8        | 764/4096 [00:24<01:45, 31.52it/s]
Querying amazon-bedrock:  19%|#8        | 768/4096 [00:24<01:40, 33.04it/s]
Querying amazon-bedrock:  19%|#8        | 772/4096 [00:25<01:44, 31.73it/s]
Querying amazon-bedrock:  19%|#8        | 776/4096 [00:25<01:42, 32.26it/s]
Querying amazon-bedrock:  19%|#9        | 780/4096 [00:25<01:40, 32.87it/s]
Querying amazon-bedrock:  19%|#9        | 784/4096 [00:25<01:48, 30.50it/s]
Querying amazon-bedrock:  19%|#9        | 788/4096 [00:25<01:48, 30.38it/s]
Querying amazon-bedrock:  19%|#9        | 792/4096 [00:25<01:45, 31.27it/s]
Querying amazon-bedrock:  19%|#9        | 796/4096 [00:25<01:44, 31.47it/s]
Querying amazon-bedrock:  20%|#9        | 800/4096 [00:25<01:45, 31.10it/s]
Querying amazon-bedrock:  20%|#9        | 804/4096 [00:26<01:45, 31.30it/s]
Querying amazon-bedrock:  20%|#9        | 808/4096 [00:26<01:48, 30.27it/s]
Querying amazon-bedrock:  20%|#9        | 812/4096 [00:26<01:49, 30.11it/s]
Querying amazon-bedrock:  20%|#9        | 816/4096 [00:26<01:49, 29.98it/s]
Querying amazon-bedrock:  20%|##        | 820/4096 [00:26<01:48, 30.17it/s]
Querying amazon-bedrock:  20%|##        | 824/4096 [00:26<01:47, 30.51it/s]
Querying amazon-bedrock:  20%|##        | 828/4096 [00:26<01:45, 31.06it/s]
Querying amazon-bedrock:  20%|##        | 832/4096 [00:26<01:48, 30.08it/s]
Querying amazon-bedrock:  20%|##        | 836/4096 [00:27<01:45, 30.87it/s]
Querying amazon-bedrock:  21%|##        | 840/4096 [00:27<01:45, 30.88it/s]
Querying amazon-bedrock:  21%|##        | 844/4096 [00:27<01:48, 30.05it/s]
Querying amazon-bedrock:  21%|##        | 848/4096 [00:27<01:50, 29.41it/s]
