None of PyTorch, TensorFlow >= 2.0, or Flax have been found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
Dataset: msmarco-passage/trec-dl-2020, Relevance levels: [0, 1, 2, 3]
Using pos_rel=3, neg_rel=0
Note: 8/54 queries skipped (missing docs at pos=3 or neg=0)
Running original evaluation with amazon-bedrock...
Querying amazon-bedrock:  90%|######### | 3696/4096 [02:17<00:13, 29.17it/s]
Querying amazon-bedrock:  90%|######### | 3700/4096 [02:17<00:14, 27.82it/s]
Querying amazon-bedrock:  90%|######### | 3704/4096 [02:17<00:16, 24.32it/s]
Querying amazon-bedrock:  91%|######### | 3708/4096 [02:17<00:17, 22.34it/s]
Querying amazon-bedrock:  91%|######### | 3712/4096 [02:17<00:18, 21.14it/s]
Querying amazon-bedrock:  91%|######### | 3716/4096 [02:18<00:18, 21.05it/s]
Querying amazon-bedrock:  91%|######### | 3720/4096 [02:18<00:17, 21.56it/s]
Querying amazon-bedrock:  91%|######### | 3724/4096 [02:18<00:18, 20.49it/s]
Querying amazon-bedrock:  91%|#########1| 3728/4096 [02:18<00:15, 23.11it/s]
Querying amazon-bedrock:  91%|#########1| 3732/4096 [02:18<00:14, 25.00it/s]
Querying amazon-bedrock:  91%|#########1| 3736/4096 [02:18<00:14, 25.61it/s]
Querying amazon-bedrock:  91%|#########1| 3740/4096 [02:18<00:13, 25.44it/s]
Querying amazon-bedrock:  91%|#########1| 3744/4096 [02:19<00:13, 25.31it/s]
Querying amazon-bedrock:  92%|#########1| 3748/4096 [02:19<00:14, 24.67it/s]
Querying amazon-bedrock:  92%|#########1| 3752/4096 [02:19<00:13, 26.28it/s]
Querying amazon-bedrock:  92%|#########1| 3756/4096 [02:19<00:12, 27.60it/s]
Querying amazon-bedrock:  92%|#########1| 3760/4096 [02:19<00:12, 27.26it/s]
Querying amazon-bedrock:  92%|#########1| 3764/4096 [02:19<00:12, 26.75it/s]
Querying amazon-bedrock:  92%|#########1| 3768/4096 [02:19<00:11, 28.01it/s]
Querying amazon-bedrock:  92%|#########2| 3772/4096 [02:20<00:11, 27.98it/s]
Querying amazon-bedrock:  92%|#########2| 3776/4096 [02:20<00:11, 28.00it/s]
Querying amazon-bedrock:  92%|#########2| 3780/4096 [02:20<00:11, 28.25it/s]
Querying amazon-bedrock:  92%|#########2| 3784/4096 [02:20<00:11, 28.30it/s]
Querying amazon-bedrock:  92%|#########2| 3788/4096 [02:20<00:11, 26.88it/s]
Querying amazon-bedrock:  93%|#########2| 3792/4096 [02:20<00:11, 26.77it/s]
Querying amazon-bedrock:  93%|#########2| 3796/4096 [02:21<00:10, 27.74it/s]
Querying amazon-bedrock:  93%|#########2| 3800/4096 [02:21<00:10, 29.06it/s]
Querying amazon-bedrock:  93%|#########2| 3804/4096 [02:21<00:10, 28.37it/s]
Querying amazon-bedrock:  93%|#########2| 3808/4096 [02:21<00:09, 28.83it/s]
Querying amazon-bedrock:  93%|#########3| 3812/4096 [02:21<00:10, 28.18it/s]
Querying amazon-bedrock:  93%|#########3| 3816/4096 [02:21<00:09, 28.83it/s]
Querying amazon-bedrock:  93%|#########3| 3820/4096 [02:21<00:09, 28.64it/s]
Querying amazon-bedrock:  93%|#########3| 3824/4096 [02:21<00:09, 29.57it/s]
Querying amazon-bedrock:  93%|#########3| 3828/4096 [02:22<00:09, 29.76it/s]
Querying amazon-bedrock:  94%|#########3| 3832/4096 [02:22<00:08, 29.93it/s]
Querying amazon-bedrock:  94%|#########3| 3836/4096 [02:22<00:08, 29.41it/s]
Querying amazon-bedrock:  94%|#########3| 3840/4096 [02:22<00:08, 30.33it/s]
Querying amazon-bedrock:  94%|#########3| 3844/4096 [02:22<00:08, 30.37it/s]
Querying amazon-bedrock:  94%|#########3| 3848/4096 [02:22<00:07, 31.22it/s]
Querying amazon-bedrock:  94%|#########4| 3852/4096 [02:22<00:08, 30.12it/s]
Querying amazon-bedrock:  94%|#########4| 3856/4096 [02:23<00:08, 28.89it/s]
Querying amazon-bedrock:  94%|#########4| 3860/4096 [02:23<00:08, 29.03it/s]
Querying amazon-bedrock:  94%|#########4| 3864/4096 [02:23<00:08, 28.81it/s]
Querying amazon-bedrock:  94%|#########4| 3868/4096 [02:23<00:07, 29.41it/s]
Querying amazon-bedrock:  95%|#########4| 3872/4096 [02:23<00:07, 29.32it/s]
Querying amazon-bedrock:  95%|#########4| 3876/4096 [02:23<00:07, 29.15it/s]
Querying amazon-bedrock:  95%|#########4| 3880/4096 [02:23<00:07, 28.96it/s]
Querying amazon-bedrock:  95%|#########4| 3884/4096 [02:23<00:07, 29.07it/s]
Querying amazon-bedrock:  95%|#########4| 3888/4096 [02:24<00:06, 29.96it/s]
Querying amazon-bedrock:  95%|#########5| 3892/4096 [02:24<00:06, 29.72it/s]
Querying amazon-bedrock:  95%|#########5| 3896/4096 [02:24<00:06, 30.30it/s]
Querying amazon-bedrock:  95%|#########5| 3900/4096 [02:24<00:06, 28.19it/s]
Querying amazon-bedrock:  95%|#########5| 3904/4096 [02:24<00:07, 26.30it/s]
Querying amazon-bedrock:  95%|#########5| 3908/4096 [02:24<00:06, 27.50it/s]
Querying amazon-bedrock:  96%|#########5| 3912/4096 [02:24<00:06, 27.52it/s]
Querying amazon-bedrock:  96%|#########5| 3916/4096 [02:25<00:06, 27.35it/s]
Querying amazon-bedrock:  96%|#########5| 3920/4096 [02:25<00:06, 28.14it/s]
Querying amazon-bedrock:  96%|#########5| 3924/4096 [02:25<00:06, 26.93it/s]
Querying amazon-bedrock:  96%|#########5| 3928/4096 [02:25<00:05, 28.48it/s]
Querying amazon-bedrock:  96%|#########5| 3932/4096 [02:25<00:05, 29.09it/s]
Querying amazon-bedrock:  96%|#########6| 3936/4096 [02:25<00:05, 28.95it/s]
Querying amazon-bedrock:  96%|#########6| 3940/4096 [02:25<00:05, 27.96it/s]
Querying amazon-bedrock:  96%|#########6| 3944/4096 [02:26<00:05, 25.82it/s]
Querying amazon-bedrock:  96%|#########6| 3948/4096 [02:26<00:05, 27.55it/s]
Querying amazon-bedrock:  96%|#########6| 3952/4096 [02:26<00:05, 28.69it/s]
Querying amazon-bedrock:  97%|#########6| 3956/4096 [02:26<00:04, 28.82it/s]
Querying amazon-bedrock:  97%|#########6| 3960/4096 [02:26<00:04, 27.74it/s]
Querying amazon-bedrock:  97%|#########6| 3964/4096 [02:26<00:04, 27.94it/s]
Querying amazon-bedrock:  97%|#########6| 3968/4096 [02:27<00:04, 27.69it/s]
Querying amazon-bedrock:  97%|#########6| 3972/4096 [02:27<00:04, 28.42it/s]
Querying amazon-bedrock:  97%|#########7| 3976/4096 [02:27<00:03, 30.00it/s]
Querying amazon-bedrock:  97%|#########7| 3980/4096 [02:27<00:03, 29.73it/s]
Querying amazon-bedrock:  97%|#########7| 3984/4096 [02:27<00:03, 29.93it/s]
Querying amazon-bedrock:  97%|#########7| 3988/4096 [02:27<00:03, 27.54it/s]
Querying amazon-bedrock:  97%|#########7| 3992/4096 [02:27<00:04, 25.50it/s]
Querying amazon-bedrock:  98%|#########7| 3996/4096 [02:28<00:03, 25.21it/s]
Querying amazon-bedrock:  98%|#########7| 4000/4096 [02:28<00:03, 26.26it/s]
Querying amazon-bedrock:  98%|#########7| 4004/4096 [02:28<00:03, 28.04it/s]
Querying amazon-bedrock:  98%|#########7| 4008/4096 [02:28<00:02, 29.80it/s]
Querying amazon-bedrock:  98%|#########7| 4012/4096 [02:28<00:02, 29.96it/s]
Querying amazon-bedrock:  98%|#########8| 4016/4096 [02:28<00:02, 28.67it/s]
Querying amazon-bedrock:  98%|#########8| 4020/4096 [02:28<00:02, 27.26it/s]
Querying amazon-bedrock:  98%|#########8| 4024/4096 [02:28<00:02, 28.18it/s]
Querying amazon-bedrock:  98%|#########8| 4028/4096 [02:29<00:02, 29.15it/s]
Querying amazon-bedrock:  98%|#########8| 4032/4096 [02:29<00:02, 29.66it/s]
Querying amazon-bedrock:  99%|#########8| 4036/4096 [02:29<00:02, 29.13it/s]
Querying amazon-bedrock:  99%|#########8| 4040/4096 [02:29<00:02, 25.78it/s]
Querying amazon-bedrock:  99%|#########8| 4044/4096 [02:29<00:02, 24.75it/s]
Querying amazon-bedrock:  99%|#########8| 4048/4096 [02:29<00:01, 27.33it/s]
Querying amazon-bedrock:  99%|#########8| 4052/4096 [02:30<00:01, 28.01it/s]
Querying amazon-bedrock:  99%|#########9| 4056/4096 [02:30<00:01, 28.76it/s]
Querying amazon-bedrock:  99%|#########9| 4060/4096 [02:30<00:01, 29.19it/s]
Querying amazon-bedrock:  99%|#########9| 4064/4096 [02:30<00:01, 29.59it/s]
Querying amazon-bedrock:  99%|#########9| 4068/4096 [02:30<00:00, 28.97it/s]
Querying amazon-bedrock:  99%|#########9| 4072/4096 [02:30<00:00, 25.52it/s]
Querying amazon-bedrock: 100%|#########9| 4076/4096 [02:30<00:00, 25.80it/s]
Querying amazon-bedrock: 100%|#########9| 4080/4096 [02:31<00:00, 26.62it/s]
Querying amazon-bedrock: 100%|#########9| 4084/4096 [02:31<00:00, 27.08it/s]
Querying amazon-bedrock: 100%|#########9| 4088/4096 [02:31<00:00, 26.37it/s]
Querying amazon-bedrock: 100%|#########9| 4092/4096 [02:31<00:00, 26.02it/s]
Querying amazon-bedrock: 100%|##########| 4096/4096 [02:31<00:00, 23.04it/s]
Querying amazon-bedrock: 100%|##########| 4096/4096 [02:31<00:00, 27.00it/s]

Proceeding with 4096 valid rankings.

Running attacked evaluation with amazon-bedrock...


Querying amazon-bedrock:   0%|          | 0/4096 [00:00<?, ?it/s]
Querying amazon-bedrock:   0%|          | 8/4096 [00:00<02:21, 28.81it/s]
Querying amazon-bedrock:   0%|          | 12/4096 [00:00<02:12, 30.94it/s]
Querying amazon-bedrock:   0%|          | 16/4096 [00:00<02:13, 30.51it/s]
Querying amazon-bedrock:   0%|          | 20/4096 [00:00<02:13, 30.48it/s]
Querying amazon-bedrock:   1%|          | 24/4096 [00:00<02:27, 27.55it/s]
Querying amazon-bedrock:   1%|          | 28/4096 [00:01<02:39, 25.46it/s]
Querying amazon-bedrock:   1%|          | 32/4096 [00:01<02:42, 25.06it/s]
Querying amazon-bedrock:   1%|          | 36/4096 [00:01<02:40, 25.30it/s]
Querying amazon-bedrock:   1%|          | 40/4096 [00:01<02:56, 23.04it/s]
Querying amazon-bedrock:   1%|1         | 44/4096 [00:01<03:09, 21.44it/s]
Querying amazon-bedrock:   1%|1         | 48/4096 [00:01<02:59, 22.57it/s]
Querying amazon-bedrock:   1%|1         | 52/4096 [00:02<02:43, 24.72it/s]
Querying amazon-bedrock:   1%|1         | 56/4096 [00:02<02:41, 25.08it/s]
Querying amazon-bedrock:   1%|1         | 60/4096 [00:02<02:41, 24.97it/s]
Querying amazon-bedrock:   2%|1         | 64/4096 [00:02<02:34, 26.07it/s]
Querying amazon-bedrock:   2%|1         | 68/4096 [00:02<02:31, 26.57it/s]
Querying amazon-bedrock:   2%|1         | 72/4096 [00:02<02:23, 27.98it/s]
Querying amazon-bedrock:   2%|1         | 76/4096 [00:02<02:31, 26.58it/s]
Querying amazon-bedrock:   2%|1         | 80/4096 [00:03<02:36, 25.71it/s]
Querying amazon-bedrock:   2%|2         | 84/4096 [00:03<02:41, 24.91it/s]
Querying amazon-bedrock:   2%|2         | 88/4096 [00:03<02:33, 26.14it/s]
Querying amazon-bedrock:   2%|2         | 92/4096 [00:03<02:33, 26.08it/s]
Querying amazon-bedrock:   2%|2         | 96/4096 [00:03<02:25, 27.58it/s]
Querying amazon-bedrock:   2%|2         | 100/4096 [00:03<02:20, 28.45it/s]
Querying amazon-bedrock:   3%|2         | 104/4096 [00:03<02:17, 29.12it/s]
Querying amazon-bedrock:   3%|2         | 108/4096 [00:04<02:25, 27.47it/s]
Querying amazon-bedrock:   3%|2         | 112/4096 [00:04<02:33, 25.89it/s]
Querying amazon-bedrock:   3%|2         | 116/4096 [00:04<02:33, 25.85it/s]
Querying amazon-bedrock:   3%|2         | 120/4096 [00:04<02:35, 25.55it/s]
Querying amazon-bedrock:   3%|3         | 124/4096 [00:04<02:24, 27.49it/s]
Querying amazon-bedrock:   3%|3         | 128/4096 [00:04<02:30, 26.39it/s]
Querying amazon-bedrock:   3%|3         | 132/4096 [00:05<02:45, 23.90it/s]
Querying amazon-bedrock:   3%|3         | 136/4096 [00:05<02:57, 22.28it/s]
Querying amazon-bedrock:   3%|3         | 140/4096 [00:05<02:46, 23.81it/s]
Querying amazon-bedrock:   4%|3         | 144/4096 [00:05<02:35, 25.36it/s]
Querying amazon-bedrock:   4%|3         | 148/4096 [00:05<02:34, 25.53it/s]
Querying amazon-bedrock:   4%|3         | 152/4096 [00:05<02:28, 26.57it/s]
Querying amazon-bedrock:   4%|3         | 156/4096 [00:06<02:26, 26.82it/s]
Querying amazon-bedrock:   4%|3         | 160/4096 [00:06<02:20, 28.04it/s]
Querying amazon-bedrock:   4%|4         | 164/4096 [00:06<02:20, 28.05it/s]
Querying amazon-bedrock:   4%|4         | 168/4096 [00:06<02:30, 26.15it/s]
Querying amazon-bedrock:   4%|4         | 172/4096 [00:06<02:37, 24.92it/s]
Querying amazon-bedrock:   4%|4         | 176/4096 [00:06<02:29, 26.25it/s]
Querying amazon-bedrock:   4%|4         | 180/4096 [00:06<02:30, 25.96it/s]
Querying amazon-bedrock:   4%|4         | 184/4096 [00:07<02:24, 27.03it/s]
Querying amazon-bedrock:   5%|4         | 188/4096 [00:07<02:26, 26.68it/s]
Querying amazon-bedrock:   5%|4         | 192/4096 [00:07<02:34, 25.31it/s]
Querying amazon-bedrock:   5%|4         | 196/4096 [00:07<02:32, 25.56it/s]
Querying amazon-bedrock:   5%|4         | 200/4096 [00:07<02:26, 26.65it/s]
Querying amazon-bedrock:   5%|4         | 204/4096 [00:07<02:23, 27.09it/s]
Querying amazon-bedrock:   5%|5         | 208/4096 [00:07<02:29, 25.95it/s]
Querying amazon-bedrock:   5%|5         | 212/4096 [00:08<02:22, 27.17it/s]
Querying amazon-bedrock:   5%|5         | 216/4096 [00:08<02:18, 27.99it/s]
Querying amazon-bedrock:   5%|5         | 220/4096 [00:08<02:11, 29.44it/s]
Querying amazon-bedrock:   5%|5         | 224/4096 [00:08<02:15, 28.61it/s]
Querying amazon-bedrock:   6%|5         | 228/4096 [00:08<02:15, 28.45it/s]
Querying amazon-bedrock:   6%|5         | 232/4096 [00:08<02:14, 28.75it/s]
Querying amazon-bedrock:   6%|5         | 236/4096 [00:08<02:14, 28.69it/s]
Querying amazon-bedrock:   6%|5         | 240/4096 [00:09<02:10, 29.57it/s]
Querying amazon-bedrock:   6%|5         | 244/4096 [00:09<02:14, 28.57it/s]
Querying amazon-bedrock:   6%|6         | 248/4096 [00:09<02:17, 28.03it/s]
Querying amazon-bedrock:   6%|6         | 252/4096 [00:09<02:18, 27.72it/s]
Querying amazon-bedrock:   6%|6         | 256/4096 [00:09<02:16, 28.22it/s]
Querying amazon-bedrock:   6%|6         | 260/4096 [00:09<02:12, 28.92it/s]
Querying amazon-bedrock:   6%|6         | 264/4096 [00:09<02:16, 28.15it/s]
Querying amazon-bedrock:   7%|6         | 268/4096 [00:10<02:11, 29.01it/s]
Querying amazon-bedrock:   7%|6         | 272/4096 [00:10<02:12, 28.92it/s]
Querying amazon-bedrock:   7%|6         | 276/4096 [00:10<02:23, 26.65it/s]
Querying amazon-bedrock:   7%|6         | 280/4096 [00:10<02:54, 21.88it/s]
Querying amazon-bedrock:   7%|6         | 284/4096 [00:10<02:43, 23.26it/s]
Querying amazon-bedrock:   7%|7         | 288/4096 [00:10<02:31, 25.17it/s]
Querying amazon-bedrock:   7%|7         | 292/4096 [00:11<02:30, 25.34it/s]
Querying amazon-bedrock:   7%|7         | 296/4096 [00:11<02:29, 25.43it/s]
Querying amazon-bedrock:   7%|7         | 300/4096 [00:11<02:32, 24.95it/s]
Querying amazon-bedrock:   7%|7         | 304/4096 [00:11<02:38, 23.86it/s]
Querying amazon-bedrock:   8%|7         | 308/4096 [00:11<02:47, 22.57it/s]
Querying amazon-bedrock:   8%|7         | 312/4096 [00:11<02:51, 22.10it/s]
Querying amazon-bedrock:   8%|7         | 316/4096 [00:12<02:39, 23.66it/s]
Querying amazon-bedrock:   8%|7         | 320/4096 [00:12<02:29, 25.30it/s]
Querying amazon-bedrock:   8%|7         | 324/4096 [00:12<02:24, 26.16it/s]
Querying amazon-bedrock:   8%|8         | 328/4096 [00:12<02:17, 27.42it/s]
Querying amazon-bedrock:   8%|8         | 332/4096 [00:12<02:19, 27.07it/s]
Querying amazon-bedrock:   8%|8         | 336/4096 [00:12<02:16, 27.62it/s]
Querying amazon-bedrock:   8%|8         | 340/4096 [00:13<02:51, 21.89it/s]
Querying amazon-bedrock:   8%|8         | 344/4096 [00:13<02:52, 21.81it/s]
Querying amazon-bedrock:   8%|8         | 348/4096 [00:13<02:50, 22.03it/s]
Querying amazon-bedrock:   9%|8         | 352/4096 [00:13<02:51, 21.87it/s]
Querying amazon-bedrock:   9%|8         | 356/4096 [00:13<02:50, 21.89it/s]
Querying amazon-bedrock:   9%|8         | 360/4096 [00:14<03:05, 20.16it/s]
Querying amazon-bedrock:   9%|8         | 364/4096 [00:14<02:57, 21.07it/s]
Querying amazon-bedrock:   9%|8         | 368/4096 [00:14<02:48, 22.09it/s]
Querying amazon-bedrock:   9%|9         | 372/4096 [00:14<03:18, 18.76it/s]
Querying amazon-bedrock:   9%|9         | 376/4096 [00:14<03:13, 19.27it/s]
Querying amazon-bedrock:   9%|9         | 380/4096 [00:15<03:09, 19.62it/s]
Querying amazon-bedrock:   9%|9         | 384/4096 [00:15<02:58, 20.76it/s]
Querying amazon-bedrock:   9%|9         | 388/4096 [00:15<03:00, 20.52it/s]
Querying amazon-bedrock:  10%|9         | 392/4096 [00:15<03:02, 20.29it/s]
Querying amazon-bedrock:  10%|9         | 396/4096 [00:15<03:03, 20.13it/s]
Querying amazon-bedrock:  10%|9         | 400/4096 [00:15<02:50, 21.62it/s]
Querying amazon-bedrock:  10%|9         | 404/4096 [00:16<02:51, 21.56it/s]
Querying amazon-bedrock:  10%|9         | 408/4096 [00:16<02:45, 22.30it/s]
Querying amazon-bedrock:  10%|#         | 412/4096 [00:16<02:49, 21.72it/s]
Querying amazon-bedrock:  10%|#         | 416/4096 [00:16<03:15, 18.85it/s]
Querying amazon-bedrock:  10%|#         | 420/4096 [00:17<03:17, 18.63it/s]
Querying amazon-bedrock:  10%|#         | 424/4096 [00:17<03:19, 18.40it/s]
Querying amazon-bedrock:  10%|#         | 428/4096 [00:17<03:17, 18.61it/s]
Querying amazon-bedrock:  11%|#         | 432/4096 [00:17<03:27, 17.67it/s]
Querying amazon-bedrock:  11%|#         | 436/4096 [00:17<03:14, 18.84it/s]
Querying amazon-bedrock:  11%|#         | 440/4096 [00:18<03:10, 19.20it/s]
Querying amazon-bedrock:  11%|#         | 444/4096 [00:18<02:59, 20.31it/s]
Querying amazon-bedrock:  11%|#         | 448/4096 [00:18<02:50, 21.36it/s]
Querying amazon-bedrock:  11%|#1        | 452/4096 [00:18<02:54, 20.87it/s]
Querying amazon-bedrock:  11%|#1        | 456/4096 [00:18<02:48, 21.59it/s]
Querying amazon-bedrock:  11%|#1        | 460/4096 [00:18<02:46, 21.80it/s]
Querying amazon-bedrock:  11%|#1        | 464/4096 [00:19<02:48, 21.51it/s]
Querying amazon-bedrock:  11%|#1        | 468/4096 [00:19<02:53, 20.96it/s]
Querying amazon-bedrock:  12%|#1        | 472/4096 [00:19<02:53, 20.88it/s]
Querying amazon-bedrock:  12%|#1        | 476/4096 [00:19<02:49, 21.41it/s]
Querying amazon-bedrock:  12%|#1        | 480/4096 [00:19<02:34, 23.45it/s]
Querying amazon-bedrock:  12%|#1        | 484/4096 [00:20<02:30, 24.03it/s]
Querying amazon-bedrock:  12%|#1        | 488/4096 [00:20<02:23, 25.18it/s]
Querying amazon-bedrock:  12%|#2        | 492/4096 [00:20<02:14, 26.82it/s]
Querying amazon-bedrock:  12%|#2        | 496/4096 [00:20<02:17, 26.23it/s]
Querying amazon-bedrock:  12%|#2        | 500/4096 [00:20<02:08, 28.00it/s]
Querying amazon-bedrock:  12%|#2        | 504/4096 [00:20<02:14, 26.70it/s]
Querying amazon-bedrock:  12%|#2        | 508/4096 [00:20<02:12, 27.12it/s]
Querying amazon-bedrock:  12%|#2        | 512/4096 [00:21<02:09, 27.59it/s]
Querying amazon-bedrock:  13%|#2        | 516/4096 [00:21<02:09, 27.75it/s]
Querying amazon-bedrock:  13%|#2        | 520/4096 [00:21<02:06, 28.29it/s]
Querying amazon-bedrock:  13%|#2        | 524/4096 [00:21<02:09, 27.51it/s]
Querying amazon-bedrock:  13%|#2        | 528/4096 [00:21<02:03, 28.94it/s]
Querying amazon-bedrock:  13%|#2        | 532/4096 [00:21<02:03, 28.90it/s]
Querying amazon-bedrock:  13%|#3        | 536/4096 [00:21<02:05, 28.45it/s]
Querying amazon-bedrock:  13%|#3        | 540/4096 [00:22<02:12, 26.74it/s]
Querying amazon-bedrock:  13%|#3        | 544/4096 [00:22<02:08, 27.65it/s]
Querying amazon-bedrock:  13%|#3        | 548/4096 [00:22<02:10, 27.21it/s]
Querying amazon-bedrock:  13%|#3        | 552/4096 [00:22<02:06, 28.09it/s]
Querying amazon-bedrock:  14%|#3        | 556/4096 [00:22<02:02, 28.80it/s]
Querying amazon-bedrock:  14%|#3        | 560/4096 [00:22<02:14, 26.22it/s]
Querying amazon-bedrock:  14%|#3        | 564/4096 [00:22<02:11, 26.76it/s]
Querying amazon-bedrock:  14%|#3        | 568/4096 [00:23<02:21, 24.87it/s]
Querying amazon-bedrock:  14%|#3        | 572/4096 [00:23<02:26, 24.10it/s]
Querying amazon-bedrock:  14%|#4        | 576/4096 [00:23<02:16, 25.70it/s]
Querying amazon-bedrock:  14%|#4        | 580/4096 [00:23<02:14, 26.18it/s]
Querying amazon-bedrock:  14%|#4        | 584/4096 [00:23<02:07, 27.52it/s]
Querying amazon-bedrock:  14%|#4        | 588/4096 [00:23<02:07, 27.51it/s]
Querying amazon-bedrock:  14%|#4        | 592/4096 [00:23<02:17, 25.44it/s]
Querying amazon-bedrock:  15%|#4        | 596/4096 [00:24<02:25, 24.10it/s]
Querying amazon-bedrock:  15%|#4        | 600/4096 [00:24<02:21, 24.66it/s]
Querying amazon-bedrock:  15%|#4        | 604/4096 [00:24<02:20, 24.94it/s]
Querying amazon-bedrock:  15%|#4        | 608/4096 [00:24<02:13, 26.04it/s]
Querying amazon-bedrock:  15%|#4        | 612/4096 [00:24<02:12, 26.26it/s]
Querying amazon-bedrock:  15%|#5        | 616/4096 [00:24<02:04, 27.87it/s]
Querying amazon-bedrock:  15%|#5        | 620/4096 [00:25<02:06, 27.47it/s]
Querying amazon-bedrock:  15%|#5        | 624/4096 [00:25<02:14, 25.90it/s]
Querying amazon-bedrock:  15%|#5        | 628/4096 [00:25<02:05, 27.64it/s]
Querying amazon-bedrock:  15%|#5        | 632/4096 [00:25<02:08, 26.93it/s]
Querying amazon-bedrock:  16%|#5        | 636/4096 [00:25<02:08, 26.88it/s]
Querying amazon-bedrock:  16%|#5        | 640/4096 [00:25<02:05, 27.58it/s]
Querying amazon-bedrock:  16%|#5        | 644/4096 [00:25<02:00, 28.64it/s]
Querying amazon-bedrock:  16%|#5        | 648/4096 [00:26<02:00, 28.64it/s]
Querying amazon-bedrock:  16%|#5        | 652/4096 [00:26<01:56, 29.46it/s]
Querying amazon-bedrock:  16%|#6        | 656/4096 [00:26<01:59, 28.73it/s]
Querying amazon-bedrock:  16%|#6        | 660/4096 [00:26<01:58, 28.95it/s]
Querying amazon-bedrock:  16%|#6        | 664/4096 [00:26<02:01, 28.15it/s]
Querying amazon-bedrock:  16%|#6        | 668/4096 [00:26<01:59, 28.70it/s]
Querying amazon-bedrock:  16%|#6        | 672/4096 [00:26<02:03, 27.74it/s]
Querying amazon-bedrock:  17%|#6        | 676/4096 [00:27<02:07, 26.83it/s]
Querying amazon-bedrock:  17%|#6        | 680/4096 [00:27<02:11, 26.04it/s]
Querying amazon-bedrock:  17%|#6        | 684/4096 [00:27<02:05, 27.22it/s]
Querying amazon-bedrock:  17%|#6        | 688/4096 [00:27<02:03, 27.49it/s]
Querying amazon-bedrock:  17%|#6        | 692/4096 [00:27<02:06, 26.84it/s]
Querying amazon-bedrock:  17%|#6        | 696/4096 [00:27<02:00, 28.20it/s]
Querying amazon-bedrock:  17%|#7        | 700/4096 [00:27<01:53, 30.02it/s]
Querying amazon-bedrock:  17%|#7        | 704/4096 [00:28<02:02, 27.67it/s]
Querying amazon-bedrock:  17%|#7        | 708/4096 [00:28<02:03, 27.48it/s]
Querying amazon-bedrock:  17%|#7        | 712/4096 [00:28<02:06, 26.83it/s]
Querying amazon-bedrock:  17%|#7        | 716/4096 [00:28<02:03, 27.34it/s]
Querying amazon-bedrock:  18%|#7        | 720/4096 [00:28<02:09, 26.06it/s]
Querying amazon-bedrock:  18%|#7        | 724/4096 [00:28<02:03, 27.29it/s]
Querying amazon-bedrock:  18%|#7        | 728/4096 [00:28<02:02, 27.50it/s]
Querying amazon-bedrock:  18%|#7        | 732/4096 [00:29<02:03, 27.33it/s]
Querying amazon-bedrock:  18%|#7        | 736/4096 [00:29<02:00, 27.80it/s]
Querying amazon-bedrock:  18%|#8        | 740/4096 [00:29<02:00, 27.96it/s]
Querying amazon-bedrock:  18%|#8        | 744/4096 [00:29<02:07, 26.21it/s]
Querying amazon-bedrock:  18%|#8        | 748/4096 [00:29<02:16, 24.44it/s]
Querying amazon-bedrock:  18%|#8        | 752/4096 [00:30<02:39, 21.00it/s]
Querying amazon-bedrock:  18%|#8        | 756/4096 [00:30<02:39, 20.98it/s]
Querying amazon-bedrock:  19%|#8        | 760/4096 [00:30<02:24, 23.15it/s]
Querying amazon-bedrock:  19%|#8        | 764/4096 [00:30<02:13, 24.93it/s]
Querying amazon-bedrock:  19%|#8        | 768/4096 [00:30<02:09, 25.71it/s]
Querying amazon-bedrock:  19%|#8        | 772/4096 [00:30<02:05, 26.41it/s]
Querying amazon-bedrock:  19%|#8        | 776/4096 [00:30<02:01, 27.43it/s]
Querying amazon-bedrock:  19%|#9        | 780/4096 [00:31<01:59, 27.79it/s]
Querying amazon-bedrock:  19%|#9        | 784/4096 [00:31<02:06, 26.19it/s]
Querying amazon-bedrock:  19%|#9        | 788/4096 [00:31<02:02, 27.00it/s]
Querying amazon-bedrock:  19%|#9        | 792/4096 [00:31<02:00, 27.34it/s]
Querying amazon-bedrock:  19%|#9        | 796/4096 [00:31<01:57, 28.02it/s]
Querying amazon-bedrock:  20%|#9        | 800/4096 [00:31<01:52, 29.20it/s]
Querying amazon-bedrock:  20%|#9        | 804/4096 [00:31<01:58, 27.88it/s]
Querying amazon-bedrock:  20%|#9        | 808/4096 [00:32<02:10, 25.25it/s]
Querying amazon-bedrock:  20%|#9        | 812/4096 [00:32<02:08, 25.64it/s]
Querying amazon-bedrock:  20%|#9        | 816/4096 [00:32<02:07, 25.70it/s]
Querying amazon-bedrock:  20%|##        | 820/4096 [00:32<02:02, 26.67it/s]
Querying amazon-bedrock:  20%|##        | 824/4096 [00:32<01:56, 28.02it/s]
Querying amazon-bedrock:  20%|##        | 828/4096 [00:32<02:23, 22.73it/s]
Querying amazon-bedrock:  20%|##        | 832/4096 [00:33<02:41, 20.22it/s]
Querying amazon-bedrock:  20%|##        | 836/4096 [00:33<02:44, 19.80it/s]
Querying amazon-bedrock:  21%|##        | 840/4096 [00:33<02:32, 21.35it/s]
Querying amazon-bedrock:  21%|##        | 844/4096 [00:33<02:32, 21.33it/s]
Querying amazon-bedrock:  21%|##        | 848/4096 [00:33<02:25, 22.36it/s]
