None of PyTorch, TensorFlow >= 2.0, or Flax have been found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
Dataset: msmarco-passage/trec-dl-2019, Relevance levels: [0, 1, 2, 3]
Using pos_rel=3, neg_rel=0
Warning: Failed to load tokenizer for meta-llama/Meta-Llama-3-8B-Instruct: You are trying to access a gated repo.
Make sure to have access to it at https://huggingface.co/meta-llama/Meta-Llama-3-8B-Instruct.
Querying amazon-bedrock:  89%|########9 | 3656/4096 [10:23<01:05,  6.76it/s]
Querying amazon-bedrock:  89%|########9 | 3660/4096 [10:23<01:06,  6.59it/s]
Querying amazon-bedrock:  89%|########9 | 3664/4096 [10:24<01:10,  6.17it/s]
Querying amazon-bedrock:  90%|########9 | 3668/4096 [10:25<01:11,  5.97it/s]
Querying amazon-bedrock:  90%|########9 | 3672/4096 [10:26<01:16,  5.54it/s]
Querying amazon-bedrock:  90%|########9 | 3676/4096 [10:26<01:08,  6.14it/s]
Querying amazon-bedrock:  90%|########9 | 3680/4096 [10:27<01:02,  6.68it/s]
Querying amazon-bedrock:  90%|########9 | 3684/4096 [10:27<01:03,  6.48it/s]
Querying amazon-bedrock:  90%|######### | 3688/4096 [10:28<01:08,  6.00it/s]
Querying amazon-bedrock:  90%|######### | 3692/4096 [10:28<01:00,  6.68it/s]
Querying amazon-bedrock:  90%|######### | 3696/4096 [10:29<01:11,  5.56it/s]
Querying amazon-bedrock:  90%|######### | 3700/4096 [10:30<01:04,  6.11it/s]
Querying amazon-bedrock:  90%|######### | 3704/4096 [10:31<01:19,  4.96it/s]
Querying amazon-bedrock:  91%|######### | 3708/4096 [10:32<01:15,  5.12it/s]
Querying amazon-bedrock:  91%|######### | 3712/4096 [10:32<01:09,  5.53it/s]
Querying amazon-bedrock:  91%|######### | 3716/4096 [10:33<01:11,  5.35it/s]
Querying amazon-bedrock:  91%|######### | 3720/4096 [10:34<01:01,  6.11it/s]
Querying amazon-bedrock:  91%|######### | 3724/4096 [10:34<01:01,  6.09it/s]
Querying amazon-bedrock:  91%|#########1| 3728/4096 [10:35<00:57,  6.45it/s]
Querying amazon-bedrock:  91%|#########1| 3732/4096 [10:35<00:56,  6.44it/s]
Querying amazon-bedrock:  91%|#########1| 3736/4096 [10:36<00:58,  6.13it/s]
Querying amazon-bedrock:  91%|#########1| 3740/4096 [10:37<00:53,  6.69it/s]
Querying amazon-bedrock:  91%|#########1| 3744/4096 [10:37<00:49,  7.18it/s]
Querying amazon-bedrock:  92%|#########1| 3748/4096 [10:38<00:49,  7.10it/s]
Querying amazon-bedrock:  92%|#########1| 3752/4096 [10:39<01:04,  5.36it/s]
Querying amazon-bedrock:  92%|#########1| 3756/4096 [10:39<00:53,  6.32it/s]
Querying amazon-bedrock:  92%|#########1| 3760/4096 [10:40<00:56,  5.91it/s]
Querying amazon-bedrock:  92%|#########1| 3764/4096 [10:41<00:58,  5.71it/s]
Querying amazon-bedrock:  92%|#########1| 3768/4096 [10:41<00:51,  6.33it/s]
Querying amazon-bedrock:  92%|#########2| 3772/4096 [10:42<00:48,  6.71it/s]
Querying amazon-bedrock:  92%|#########2| 3776/4096 [10:43<00:52,  6.07it/s]
Querying amazon-bedrock:  92%|#########2| 3780/4096 [10:43<00:49,  6.36it/s]
Querying amazon-bedrock:  92%|#########2| 3784/4096 [10:44<00:46,  6.65it/s]
Querying amazon-bedrock:  92%|#########2| 3788/4096 [10:44<00:49,  6.24it/s]
Querying amazon-bedrock:  93%|#########2| 3792/4096 [10:45<00:54,  5.57it/s]
Querying amazon-bedrock:  93%|#########2| 3796/4096 [10:46<00:58,  5.15it/s]
Querying amazon-bedrock:  93%|#########2| 3800/4096 [10:47<00:49,  6.01it/s]
Querying amazon-bedrock:  93%|#########2| 3804/4096 [10:47<00:47,  6.15it/s]
Querying amazon-bedrock:  93%|#########2| 3808/4096 [10:48<00:49,  5.87it/s]
Querying amazon-bedrock:  93%|#########3| 3812/4096 [10:49<00:50,  5.58it/s]
Querying amazon-bedrock:  93%|#########3| 3816/4096 [10:49<00:50,  5.57it/s]
Querying amazon-bedrock:  93%|#########3| 3820/4096 [10:50<00:44,  6.18it/s]
Querying amazon-bedrock:  93%|#########3| 3824/4096 [10:51<00:49,  5.45it/s]
Querying amazon-bedrock:  93%|#########3| 3828/4096 [10:52<00:46,  5.70it/s]
Querying amazon-bedrock:  94%|#########3| 3832/4096 [10:52<00:45,  5.81it/s]
Querying amazon-bedrock:  94%|#########3| 3836/4096 [10:53<00:44,  5.83it/s]
Querying amazon-bedrock:  94%|#########3| 3840/4096 [10:53<00:37,  6.80it/s]
Querying amazon-bedrock:  94%|#########3| 3844/4096 [10:54<00:38,  6.63it/s]
Querying amazon-bedrock:  94%|#########3| 3848/4096 [10:55<00:39,  6.29it/s]
Querying amazon-bedrock:  94%|#########4| 3852/4096 [10:55<00:39,  6.13it/s]
Querying amazon-bedrock:  94%|#########4| 3856/4096 [10:56<00:40,  5.96it/s]
Querying amazon-bedrock:  94%|#########4| 3860/4096 [10:56<00:34,  6.81it/s]
Querying amazon-bedrock:  94%|#########4| 3864/4096 [10:57<00:34,  6.73it/s]
Querying amazon-bedrock:  94%|#########4| 3868/4096 [10:58<00:34,  6.70it/s]
Querying amazon-bedrock:  95%|#########4| 3872/4096 [10:58<00:34,  6.53it/s]
Querying amazon-bedrock:  95%|#########4| 3876/4096 [10:59<00:33,  6.65it/s]
Querying amazon-bedrock:  95%|#########4| 3880/4096 [10:59<00:32,  6.69it/s]
Querying amazon-bedrock:  95%|#########4| 3884/4096 [11:00<00:31,  6.80it/s]
Querying amazon-bedrock:  95%|#########4| 3888/4096 [11:01<00:31,  6.66it/s]
Querying amazon-bedrock:  95%|#########5| 3892/4096 [11:01<00:34,  5.84it/s]
Querying amazon-bedrock:  95%|#########5| 3896/4096 [11:02<00:31,  6.36it/s]
Querying amazon-bedrock:  95%|#########5| 3900/4096 [11:03<00:31,  6.20it/s]
Querying amazon-bedrock:  95%|#########5| 3904/4096 [11:03<00:29,  6.57it/s]
Querying amazon-bedrock:  95%|#########5| 3908/4096 [11:04<00:33,  5.55it/s]
Querying amazon-bedrock:  96%|#########5| 3912/4096 [11:05<00:36,  5.07it/s]
Querying amazon-bedrock:  96%|#########5| 3916/4096 [11:06<00:35,  5.14it/s]
Querying amazon-bedrock:  96%|#########5| 3920/4096 [11:07<00:35,  4.91it/s]
Querying amazon-bedrock:  96%|#########5| 3924/4096 [11:08<00:34,  4.95it/s]
Querying amazon-bedrock:  96%|#########5| 3928/4096 [11:08<00:32,  5.15it/s]
Querying amazon-bedrock:  96%|#########5| 3932/4096 [11:09<00:29,  5.57it/s]
Querying amazon-bedrock:  96%|#########6| 3936/4096 [11:09<00:26,  6.03it/s]
Querying amazon-bedrock:  96%|#########6| 3940/4096 [11:11<00:37,  4.16it/s]
Querying amazon-bedrock:  96%|#########6| 3944/4096 [11:12<00:32,  4.61it/s]
Querying amazon-bedrock:  96%|#########6| 3948/4096 [11:13<00:33,  4.46it/s]
Querying amazon-bedrock:  96%|#########6| 3952/4096 [11:13<00:27,  5.24it/s]
Querying amazon-bedrock:  97%|#########6| 3956/4096 [11:14<00:24,  5.77it/s]
Querying amazon-bedrock:  97%|#########6| 3960/4096 [11:14<00:25,  5.35it/s]
Querying amazon-bedrock:  97%|#########6| 3964/4096 [11:15<00:22,  5.91it/s]
Querying amazon-bedrock:  97%|#########6| 3968/4096 [11:16<00:20,  6.32it/s]
Querying amazon-bedrock:  97%|#########6| 3972/4096 [11:16<00:18,  6.72it/s]
Querying amazon-bedrock:  97%|#########7| 3976/4096 [11:17<00:17,  6.88it/s]
Querying amazon-bedrock:  97%|#########7| 3980/4096 [11:17<00:17,  6.71it/s]
Querying amazon-bedrock:  97%|#########7| 3984/4096 [11:18<00:16,  6.91it/s]
Querying amazon-bedrock:  97%|#########7| 3988/4096 [11:19<00:22,  4.83it/s]
Querying amazon-bedrock:  97%|#########7| 3992/4096 [11:20<00:18,  5.48it/s]
Querying amazon-bedrock:  98%|#########7| 3996/4096 [11:20<00:16,  6.11it/s]
Querying amazon-bedrock:  98%|#########7| 4000/4096 [11:21<00:17,  5.36it/s]
Querying amazon-bedrock:  98%|#########7| 4004/4096 [11:22<00:15,  5.99it/s]
Querying amazon-bedrock:  98%|#########7| 4008/4096 [11:22<00:13,  6.32it/s]
Querying amazon-bedrock:  98%|#########7| 4012/4096 [11:23<00:13,  6.39it/s]
Querying amazon-bedrock:  98%|#########8| 4016/4096 [11:23<00:12,  6.50it/s]
Querying amazon-bedrock:  98%|#########8| 4020/4096 [11:24<00:11,  6.85it/s]
Querying amazon-bedrock:  98%|#########8| 4024/4096 [11:24<00:10,  6.95it/s]
Querying amazon-bedrock:  98%|#########8| 4028/4096 [11:25<00:09,  7.29it/s]
Querying amazon-bedrock:  98%|#########8| 4032/4096 [11:26<00:10,  6.14it/s]
Querying amazon-bedrock:  99%|#########8| 4036/4096 [11:26<00:08,  6.75it/s]
Querying amazon-bedrock:  99%|#########8| 4040/4096 [11:27<00:09,  5.75it/s]
Querying amazon-bedrock:  99%|#########8| 4044/4096 [11:28<00:08,  6.09it/s]
Querying amazon-bedrock:  99%|#########8| 4048/4096 [11:28<00:07,  6.62it/s]
Querying amazon-bedrock:  99%|#########8| 4052/4096 [11:29<00:05,  7.51it/s]
Querying amazon-bedrock:  99%|#########9| 4056/4096 [11:29<00:05,  7.63it/s]
Querying amazon-bedrock:  99%|#########9| 4060/4096 [11:30<00:05,  6.52it/s]
Querying amazon-bedrock:  99%|#########9| 4064/4096 [11:31<00:05,  5.53it/s]
Querying amazon-bedrock:  99%|#########9| 4068/4096 [11:31<00:04,  6.06it/s]
Querying amazon-bedrock:  99%|#########9| 4072/4096 [11:32<00:04,  5.67it/s]
Querying amazon-bedrock: 100%|#########9| 4076/4096 [11:33<00:03,  5.30it/s]
Querying amazon-bedrock: 100%|#########9| 4080/4096 [11:34<00:02,  5.94it/s]
Querying amazon-bedrock: 100%|#########9| 4084/4096 [11:34<00:01,  6.39it/s]
Querying amazon-bedrock: 100%|#########9| 4088/4096 [11:35<00:01,  6.23it/s]
Querying amazon-bedrock: 100%|#########9| 4092/4096 [11:35<00:00,  6.38it/s]
Querying amazon-bedrock: 100%|##########| 4096/4096 [11:36<00:00,  6.57it/s]
Querying amazon-bedrock: 100%|##########| 4096/4096 [11:36<00:00,  5.88it/s]

Proceeding with 4096 valid rankings.

Running attacked evaluation with amazon-bedrock...


Querying amazon-bedrock:   0%|          | 0/4096 [00:00<?, ?it/s]
Querying amazon-bedrock:   0%|          | 8/4096 [00:01<08:47,  7.75it/s]
Querying amazon-bedrock:   0%|          | 12/4096 [00:01<07:34,  8.99it/s]
Querying amazon-bedrock:   0%|          | 16/4096 [00:01<06:58,  9.76it/s]
Querying amazon-bedrock:   0%|          | 20/4096 [00:02<06:38, 10.24it/s]
Querying amazon-bedrock:   1%|          | 24/4096 [00:02<06:24, 10.58it/s]
Querying amazon-bedrock:   1%|          | 28/4096 [00:02<06:17, 10.77it/s]
Querying amazon-bedrock:   1%|          | 32/4096 [00:03<06:21, 10.65it/s]
Querying amazon-bedrock:   1%|          | 36/4096 [00:03<06:22, 10.62it/s]
Querying amazon-bedrock:   1%|          | 40/4096 [00:03<06:21, 10.64it/s]
Querying amazon-bedrock:   1%|1         | 44/4096 [00:04<06:16, 10.75it/s]
Querying amazon-bedrock:   1%|1         | 48/4096 [00:04<06:10, 10.92it/s]
Querying amazon-bedrock:   1%|1         | 52/4096 [00:05<06:40, 10.11it/s]
Querying amazon-bedrock:   1%|1         | 56/4096 [00:05<06:29, 10.37it/s]
Querying amazon-bedrock:   1%|1         | 60/4096 [00:05<06:26, 10.45it/s]
Querying amazon-bedrock:   2%|1         | 64/4096 [00:06<06:15, 10.74it/s]
Querying amazon-bedrock:   2%|1         | 68/4096 [00:06<06:08, 10.93it/s]
Querying amazon-bedrock:   2%|1         | 72/4096 [00:06<06:03, 11.07it/s]
Querying amazon-bedrock:   2%|1         | 76/4096 [00:07<06:33, 10.21it/s]
Querying amazon-bedrock:   2%|1         | 80/4096 [00:07<06:19, 10.58it/s]
Querying amazon-bedrock:   2%|2         | 84/4096 [00:08<06:17, 10.62it/s]
Querying amazon-bedrock:   2%|2         | 88/4096 [00:08<06:08, 10.88it/s]
Querying amazon-bedrock:   2%|2         | 92/4096 [00:08<06:17, 10.62it/s]
Querying amazon-bedrock:   2%|2         | 96/4096 [00:09<06:14, 10.69it/s]
Querying amazon-bedrock:   2%|2         | 100/4096 [00:09<06:22, 10.44it/s]
Querying amazon-bedrock:   3%|2         | 104/4096 [00:09<06:11, 10.74it/s]
Querying amazon-bedrock:   3%|2         | 108/4096 [00:10<06:13, 10.69it/s]
Querying amazon-bedrock:   3%|2         | 112/4096 [00:10<06:16, 10.59it/s]
Querying amazon-bedrock:   3%|2         | 116/4096 [00:11<06:07, 10.84it/s]
Querying amazon-bedrock:   3%|2         | 120/4096 [00:11<06:05, 10.86it/s]
Querying amazon-bedrock:   3%|3         | 124/4096 [00:11<06:07, 10.82it/s]
Querying amazon-bedrock:   3%|3         | 128/4096 [00:12<06:08, 10.78it/s]
Querying amazon-bedrock:   3%|3         | 132/4096 [00:12<06:00, 10.98it/s]
Querying amazon-bedrock:   3%|3         | 136/4096 [00:12<05:56, 11.12it/s]
Querying amazon-bedrock:   3%|3         | 140/4096 [00:13<06:09, 10.70it/s]
Querying amazon-bedrock:   4%|3         | 144/4096 [00:13<06:12, 10.62it/s]
Querying amazon-bedrock:   4%|3         | 148/4096 [00:14<06:05, 10.81it/s]
Querying amazon-bedrock:   4%|3         | 152/4096 [00:14<06:03, 10.86it/s]
Querying amazon-bedrock:   4%|3         | 156/4096 [00:14<05:55, 11.08it/s]
Querying amazon-bedrock:   4%|3         | 160/4096 [00:15<05:51, 11.20it/s]
Querying amazon-bedrock:   4%|4         | 164/4096 [00:15<05:49, 11.24it/s]
Querying amazon-bedrock:   4%|4         | 168/4096 [00:15<05:51, 11.18it/s]
Querying amazon-bedrock:   4%|4         | 172/4096 [00:16<05:53, 11.11it/s]
Querying amazon-bedrock:   4%|4         | 176/4096 [00:16<05:45, 11.34it/s]
Querying amazon-bedrock:   4%|4         | 180/4096 [00:16<05:41, 11.48it/s]
Querying amazon-bedrock:   4%|4         | 184/4096 [00:17<06:04, 10.74it/s]
Querying amazon-bedrock:   5%|4         | 188/4096 [00:17<06:07, 10.64it/s]
Querying amazon-bedrock:   5%|4         | 192/4096 [00:17<05:57, 10.93it/s]
Querying amazon-bedrock:   5%|4         | 196/4096 [00:18<05:54, 11.00it/s]
Querying amazon-bedrock:   5%|4         | 200/4096 [00:18<05:58, 10.87it/s]
Querying amazon-bedrock:   5%|4         | 204/4096 [00:19<05:56, 10.92it/s]
Querying amazon-bedrock:   5%|5         | 208/4096 [00:19<05:47, 11.18it/s]
Querying amazon-bedrock:   5%|5         | 212/4096 [00:19<05:56, 10.90it/s]
Querying amazon-bedrock:   5%|5         | 216/4096 [00:20<05:51, 11.04it/s]
Querying amazon-bedrock:   5%|5         | 220/4096 [00:20<05:56, 10.87it/s]
Querying amazon-bedrock:   5%|5         | 224/4096 [00:20<06:00, 10.73it/s]
Querying amazon-bedrock:   6%|5         | 228/4096 [00:21<05:56, 10.85it/s]
Querying amazon-bedrock:   6%|5         | 232/4096 [00:21<05:49, 11.05it/s]
Querying amazon-bedrock:   6%|5         | 236/4096 [00:21<05:46, 11.14it/s]
Querying amazon-bedrock:   6%|5         | 240/4096 [00:22<05:43, 11.22it/s]
Querying amazon-bedrock:   6%|5         | 244/4096 [00:22<05:49, 11.01it/s]
Querying amazon-bedrock:   6%|6         | 248/4096 [00:23<05:41, 11.27it/s]
Querying amazon-bedrock:   6%|6         | 252/4096 [00:23<05:55, 10.80it/s]
Querying amazon-bedrock:   6%|6         | 256/4096 [00:23<06:02, 10.60it/s]
Querying amazon-bedrock:   6%|6         | 260/4096 [00:24<06:03, 10.56it/s]
Querying amazon-bedrock:   6%|6         | 264/4096 [00:24<05:50, 10.93it/s]
Querying amazon-bedrock:   7%|6         | 268/4096 [00:24<05:42, 11.19it/s]
Querying amazon-bedrock:   7%|6         | 272/4096 [00:25<05:44, 11.11it/s]
Querying amazon-bedrock:   7%|6         | 276/4096 [00:25<05:40, 11.21it/s]
Querying amazon-bedrock:   7%|6         | 280/4096 [00:25<05:37, 11.32it/s]
Querying amazon-bedrock:   7%|6         | 284/4096 [00:26<05:41, 11.16it/s]
Querying amazon-bedrock:   7%|7         | 288/4096 [00:26<05:47, 10.97it/s]
Querying amazon-bedrock:   7%|7         | 292/4096 [00:27<05:40, 11.17it/s]
Querying amazon-bedrock:   7%|7         | 296/4096 [00:27<05:45, 11.01it/s]
Querying amazon-bedrock:   7%|7         | 300/4096 [00:27<05:46, 10.96it/s]
Querying amazon-bedrock:   7%|7         | 304/4096 [00:28<05:49, 10.84it/s]
Querying amazon-bedrock:   8%|7         | 308/4096 [00:28<05:45, 10.96it/s]
Querying amazon-bedrock:   8%|7         | 312/4096 [00:28<05:51, 10.78it/s]
Querying amazon-bedrock:   8%|7         | 316/4096 [00:29<05:42, 11.04it/s]
Querying amazon-bedrock:   8%|7         | 320/4096 [00:29<05:44, 10.97it/s]
Querying amazon-bedrock:   8%|7         | 324/4096 [00:30<06:08, 10.25it/s]
Querying amazon-bedrock:   8%|8         | 328/4096 [00:30<05:56, 10.58it/s]
Querying amazon-bedrock:   8%|8         | 332/4096 [00:30<05:46, 10.85it/s]
Querying amazon-bedrock:   8%|8         | 336/4096 [00:31<05:47, 10.82it/s]
Querying amazon-bedrock:   8%|8         | 340/4096 [00:31<05:58, 10.48it/s]
Querying amazon-bedrock:   8%|8         | 344/4096 [00:31<05:55, 10.57it/s]
Querying amazon-bedrock:   8%|8         | 348/4096 [00:32<05:55, 10.54it/s]
Querying amazon-bedrock:   9%|8         | 352/4096 [00:32<05:48, 10.74it/s]
Querying amazon-bedrock:   9%|8         | 356/4096 [00:33<05:40, 11.00it/s]
Querying amazon-bedrock:   9%|8         | 360/4096 [00:33<05:40, 10.98it/s]
Querying amazon-bedrock:   9%|8         | 364/4096 [00:33<05:35, 11.14it/s]
Querying amazon-bedrock:   9%|8         | 368/4096 [00:34<05:30, 11.27it/s]
Querying amazon-bedrock:   9%|9         | 372/4096 [00:34<05:30, 11.28it/s]
Querying amazon-bedrock:   9%|9         | 376/4096 [00:34<05:27, 11.36it/s]
Querying amazon-bedrock:   9%|9         | 380/4096 [00:35<05:37, 11.01it/s]
Querying amazon-bedrock:   9%|9         | 384/4096 [00:35<05:32, 11.16it/s]
Querying amazon-bedrock:   9%|9         | 388/4096 [00:35<05:35, 11.06it/s]
Querying amazon-bedrock:  10%|9         | 392/4096 [00:36<05:41, 10.84it/s]
Querying amazon-bedrock:  10%|9         | 396/4096 [00:36<05:36, 10.99it/s]
Querying amazon-bedrock:  10%|9         | 400/4096 [00:36<05:39, 10.88it/s]
Querying amazon-bedrock:  10%|9         | 404/4096 [00:37<05:37, 10.95it/s]
Querying amazon-bedrock:  10%|9         | 408/4096 [00:37<05:31, 11.13it/s]
Querying amazon-bedrock:  10%|#         | 412/4096 [00:38<05:46, 10.63it/s]
Querying amazon-bedrock:  10%|#         | 416/4096 [00:38<05:47, 10.59it/s]
Querying amazon-bedrock:  10%|#         | 420/4096 [00:38<05:40, 10.81it/s]
Querying amazon-bedrock:  10%|#         | 424/4096 [00:39<05:34, 10.99it/s]
Querying amazon-bedrock:  10%|#         | 428/4096 [00:39<05:33, 11.00it/s]
Querying amazon-bedrock:  11%|#         | 432/4096 [00:40<06:03, 10.09it/s]
Querying amazon-bedrock:  11%|#         | 436/4096 [00:40<05:55, 10.30it/s]
Querying amazon-bedrock:  11%|#         | 440/4096 [00:40<05:46, 10.54it/s]
Querying amazon-bedrock:  11%|#         | 444/4096 [00:41<05:45, 10.57it/s]
Querying amazon-bedrock:  11%|#         | 448/4096 [00:41<05:34, 10.91it/s]
Querying amazon-bedrock:  11%|#1        | 452/4096 [00:41<05:34, 10.88it/s]
Querying amazon-bedrock:  11%|#1        | 456/4096 [00:42<05:30, 11.01it/s]
Querying amazon-bedrock:  11%|#1        | 460/4096 [00:42<05:35, 10.85it/s]
Querying amazon-bedrock:  11%|#1        | 464/4096 [00:42<05:29, 11.02it/s]
Querying amazon-bedrock:  11%|#1        | 468/4096 [00:43<05:35, 10.82it/s]
Querying amazon-bedrock:  12%|#1        | 472/4096 [00:43<05:31, 10.93it/s]
Querying amazon-bedrock:  12%|#1        | 476/4096 [00:44<05:36, 10.75it/s]
Querying amazon-bedrock:  12%|#1        | 480/4096 [00:44<06:03,  9.95it/s]
Querying amazon-bedrock:  12%|#1        | 484/4096 [00:44<05:46, 10.42it/s]
Querying amazon-bedrock:  12%|#1        | 488/4096 [00:45<05:36, 10.74it/s]
Querying amazon-bedrock:  12%|#2        | 492/4096 [00:45<05:29, 10.93it/s]
Querying amazon-bedrock:  12%|#2        | 496/4096 [00:45<05:22, 11.18it/s]
Querying amazon-bedrock:  12%|#2        | 500/4096 [00:46<05:22, 11.14it/s]
Querying amazon-bedrock:  12%|#2        | 504/4096 [00:46<05:21, 11.16it/s]
Querying amazon-bedrock:  12%|#2        | 508/4096 [00:46<05:18, 11.25it/s]
Querying amazon-bedrock:  12%|#2        | 512/4096 [00:47<05:15, 11.35it/s]
Querying amazon-bedrock:  13%|#2        | 516/4096 [00:47<05:18, 11.25it/s]
Querying amazon-bedrock:  13%|#2        | 520/4096 [00:48<05:18, 11.24it/s]
Querying amazon-bedrock:  13%|#2        | 524/4096 [00:48<05:12, 11.43it/s]
Querying amazon-bedrock:  13%|#2        | 528/4096 [00:48<05:07, 11.59it/s]
Querying amazon-bedrock:  13%|#2        | 532/4096 [00:49<05:38, 10.52it/s]
Querying amazon-bedrock:  13%|#3        | 536/4096 [00:49<05:42, 10.40it/s]
Querying amazon-bedrock:  13%|#3        | 540/4096 [00:49<05:36, 10.55it/s]
Querying amazon-bedrock:  13%|#3        | 544/4096 [00:50<05:27, 10.86it/s]
Querying amazon-bedrock:  13%|#3        | 548/4096 [00:50<05:27, 10.84it/s]
Querying amazon-bedrock:  13%|#3        | 552/4096 [00:50<05:20, 11.06it/s]
Querying amazon-bedrock:  14%|#3        | 556/4096 [00:51<05:14, 11.26it/s]
Querying amazon-bedrock:  14%|#3        | 560/4096 [00:51<05:10, 11.39it/s]
Querying amazon-bedrock:  14%|#3        | 564/4096 [00:52<05:14, 11.24it/s]
Querying amazon-bedrock:  14%|#3        | 568/4096 [00:52<05:10, 11.37it/s]
Querying amazon-bedrock:  14%|#3        | 572/4096 [00:52<05:12, 11.27it/s]
Querying amazon-bedrock:  14%|#4        | 576/4096 [00:53<05:09, 11.38it/s]
Querying amazon-bedrock:  14%|#4        | 580/4096 [00:53<05:14, 11.19it/s]
Querying amazon-bedrock:  14%|#4        | 584/4096 [00:53<05:19, 10.98it/s]
Querying amazon-bedrock:  14%|#4        | 588/4096 [00:54<05:25, 10.78it/s]
Querying amazon-bedrock:  14%|#4        | 592/4096 [00:54<05:19, 10.97it/s]
Querying amazon-bedrock:  15%|#4        | 596/4096 [00:54<05:12, 11.20it/s]
Querying amazon-bedrock:  15%|#4        | 600/4096 [00:55<05:13, 11.16it/s]
Querying amazon-bedrock:  15%|#4        | 604/4096 [00:55<05:14, 11.09it/s]
Querying amazon-bedrock:  15%|#4        | 608/4096 [00:55<05:11, 11.18it/s]
Querying amazon-bedrock:  15%|#4        | 612/4096 [00:56<05:09, 11.27it/s]
Querying amazon-bedrock:  15%|#5        | 616/4096 [00:56<05:08, 11.28it/s]
Querying amazon-bedrock:  15%|#5        | 620/4096 [00:57<05:19, 10.89it/s]
Querying amazon-bedrock:  15%|#5        | 624/4096 [00:57<05:21, 10.79it/s]
Querying amazon-bedrock:  15%|#5        | 628/4096 [00:57<05:17, 10.91it/s]
Querying amazon-bedrock:  15%|#5        | 632/4096 [00:58<05:19, 10.83it/s]
Querying amazon-bedrock:  16%|#5        | 636/4096 [00:58<05:15, 10.97it/s]
Querying amazon-bedrock:  16%|#5        | 640/4096 [00:58<05:16, 10.93it/s]
Querying amazon-bedrock:  16%|#5        | 644/4096 [00:59<05:24, 10.63it/s]
Querying amazon-bedrock:  16%|#5        | 648/4096 [00:59<05:18, 10.81it/s]
Querying amazon-bedrock:  16%|#5        | 652/4096 [01:00<05:12, 11.02it/s]
Querying amazon-bedrock:  16%|#6        | 656/4096 [01:00<05:09, 11.11it/s]
Querying amazon-bedrock:  16%|#6        | 660/4096 [01:00<05:10, 11.08it/s]
Querying amazon-bedrock:  16%|#6        | 664/4096 [01:01<05:07, 11.15it/s]
Querying amazon-bedrock:  16%|#6        | 668/4096 [01:01<05:10, 11.06it/s]
Querying amazon-bedrock:  16%|#6        | 672/4096 [01:01<05:05, 11.21it/s]
Querying amazon-bedrock:  17%|#6        | 676/4096 [01:02<05:09, 11.06it/s]
Querying amazon-bedrock:  17%|#6        | 680/4096 [01:02<05:03, 11.25it/s]
Querying amazon-bedrock:  17%|#6        | 684/4096 [01:02<05:04, 11.21it/s]
Querying amazon-bedrock:  17%|#6        | 688/4096 [01:03<05:09, 11.00it/s]
Querying amazon-bedrock:  17%|#6        | 692/4096 [01:03<05:12, 10.90it/s]
Querying amazon-bedrock:  17%|#6        | 696/4096 [01:04<05:11, 10.90it/s]
Querying amazon-bedrock:  17%|#7        | 700/4096 [01:04<05:26, 10.39it/s]
Querying amazon-bedrock:  17%|#7        | 704/4096 [01:04<05:29, 10.29it/s]
Querying amazon-bedrock:  17%|#7        | 708/4096 [01:05<05:28, 10.31it/s]
Querying amazon-bedrock:  17%|#7        | 712/4096 [01:05<05:47,  9.73it/s]
Querying amazon-bedrock:  17%|#7        | 716/4096 [01:06<05:33, 10.14it/s]
Querying amazon-bedrock:  18%|#7        | 720/4096 [01:06<05:27, 10.32it/s]
Querying amazon-bedrock:  18%|#7        | 724/4096 [01:06<05:15, 10.67it/s]
Querying amazon-bedrock:  18%|#7        | 728/4096 [01:07<05:13, 10.74it/s]
Querying amazon-bedrock:  18%|#7        | 732/4096 [01:07<05:05, 11.02it/s]
Querying amazon-bedrock:  18%|#7        | 736/4096 [01:07<05:06, 10.96it/s]
Querying amazon-bedrock:  18%|#8        | 740/4096 [01:08<05:03, 11.04it/s]
Querying amazon-bedrock:  18%|#8        | 744/4096 [01:08<05:05, 10.99it/s]
Querying amazon-bedrock:  18%|#8        | 748/4096 [01:08<05:08, 10.87it/s]
Querying amazon-bedrock:  18%|#8        | 752/4096 [01:09<05:08, 10.83it/s]
Querying amazon-bedrock:  18%|#8        | 756/4096 [01:09<05:07, 10.85it/s]
Querying amazon-bedrock:  19%|#8        | 760/4096 [01:10<05:03, 11.00it/s]
Querying amazon-bedrock:  19%|#8        | 764/4096 [01:10<05:01, 11.06it/s]
Querying amazon-bedrock:  19%|#8        | 768/4096 [01:10<04:56, 11.24it/s]
Querying amazon-bedrock:  19%|#8        | 772/4096 [01:11<04:55, 11.25it/s]
Querying amazon-bedrock:  19%|#8        | 776/4096 [01:11<04:52, 11.35it/s]
Querying amazon-bedrock:  19%|#9        | 780/4096 [01:11<04:47, 11.52it/s]
Querying amazon-bedrock:  19%|#9        | 784/4096 [01:12<05:00, 11.01it/s]
Querying amazon-bedrock:  19%|#9        | 788/4096 [01:12<05:01, 10.98it/s]
Querying amazon-bedrock:  19%|#9        | 792/4096 [01:12<04:56, 11.15it/s]
Querying amazon-bedrock:  19%|#9        | 796/4096 [01:13<04:52, 11.30it/s]
Querying amazon-bedrock:  20%|#9        | 800/4096 [01:13<05:07, 10.73it/s]
Querying amazon-bedrock:  20%|#9        | 804/4096 [01:13<05:03, 10.84it/s]
