None of PyTorch, TensorFlow >= 2.0, or Flax have been found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
Dataset: msmarco-passage/trec-dl-2020, Relevance levels: [0, 1, 2, 3]
Using pos_rel=3, neg_rel=0
Warning: Failed to load tokenizer for meta-llama/Meta-Llama-3-70B-Instruct: You are trying to access a gated repo.
Make sure to have access to it at https://huggingface.co/meta-llama/Meta-Llama-3-70B-Instruct.
Querying amazon-bedrock:  89%|########9 | 3656/4096 [08:08<01:02,  7.00it/s]
Querying amazon-bedrock:  89%|########9 | 3660/4096 [08:09<01:03,  6.91it/s]
Querying amazon-bedrock:  89%|########9 | 3664/4096 [08:09<01:01,  7.01it/s]
Querying amazon-bedrock:  90%|########9 | 3668/4096 [08:10<01:07,  6.35it/s]
Querying amazon-bedrock:  90%|########9 | 3672/4096 [08:11<01:02,  6.81it/s]
Querying amazon-bedrock:  90%|########9 | 3676/4096 [08:12<01:09,  6.07it/s]
Querying amazon-bedrock:  90%|########9 | 3680/4096 [08:12<01:06,  6.23it/s]
Querying amazon-bedrock:  90%|########9 | 3684/4096 [08:13<01:00,  6.76it/s]
Querying amazon-bedrock:  90%|######### | 3688/4096 [08:13<00:58,  7.01it/s]
Querying amazon-bedrock:  90%|######### | 3692/4096 [08:14<01:05,  6.18it/s]
Querying amazon-bedrock:  90%|######### | 3696/4096 [08:14<00:59,  6.72it/s]
Querying amazon-bedrock:  90%|######### | 3700/4096 [08:15<00:56,  7.06it/s]
Querying amazon-bedrock:  90%|######### | 3704/4096 [08:16<00:54,  7.20it/s]
Querying amazon-bedrock:  91%|######### | 3708/4096 [08:16<00:56,  6.84it/s]
Querying amazon-bedrock:  91%|######### | 3712/4096 [08:17<00:54,  7.08it/s]
Querying amazon-bedrock:  91%|######### | 3716/4096 [08:17<00:58,  6.46it/s]
Querying amazon-bedrock:  91%|######### | 3720/4096 [08:18<00:58,  6.46it/s]
Querying amazon-bedrock:  91%|######### | 3724/4096 [08:19<00:54,  6.87it/s]
Querying amazon-bedrock:  91%|#########1| 3728/4096 [08:19<01:02,  5.93it/s]
Querying amazon-bedrock:  91%|#########1| 3732/4096 [08:20<00:58,  6.18it/s]
Querying amazon-bedrock:  91%|#########1| 3736/4096 [08:20<00:53,  6.76it/s]
Querying amazon-bedrock:  91%|#########1| 3740/4096 [08:21<00:51,  6.86it/s]
Querying amazon-bedrock:  91%|#########1| 3744/4096 [08:22<00:49,  7.07it/s]
Querying amazon-bedrock:  92%|#########1| 3748/4096 [08:23<01:00,  5.73it/s]
Querying amazon-bedrock:  92%|#########1| 3752/4096 [08:23<00:54,  6.35it/s]
Querying amazon-bedrock:  92%|#########1| 3756/4096 [08:24<00:53,  6.35it/s]
Querying amazon-bedrock:  92%|#########1| 3760/4096 [08:24<00:48,  6.96it/s]
Querying amazon-bedrock:  92%|#########1| 3764/4096 [08:25<00:45,  7.28it/s]
Querying amazon-bedrock:  92%|#########1| 3768/4096 [08:25<00:45,  7.18it/s]
Querying amazon-bedrock:  92%|#########2| 3772/4096 [08:26<00:44,  7.25it/s]
Querying amazon-bedrock:  92%|#########2| 3776/4096 [08:26<00:48,  6.55it/s]
Querying amazon-bedrock:  92%|#########2| 3780/4096 [08:27<00:46,  6.73it/s]
Querying amazon-bedrock:  92%|#########2| 3784/4096 [08:28<00:43,  7.18it/s]
Querying amazon-bedrock:  92%|#########2| 3788/4096 [08:28<00:45,  6.83it/s]
Querying amazon-bedrock:  93%|#########2| 3792/4096 [08:29<00:48,  6.31it/s]
Querying amazon-bedrock:  93%|#########2| 3796/4096 [08:29<00:44,  6.70it/s]
Querying amazon-bedrock:  93%|#########2| 3800/4096 [08:30<00:47,  6.26it/s]
Querying amazon-bedrock:  93%|#########2| 3804/4096 [08:31<00:44,  6.54it/s]
Querying amazon-bedrock:  93%|#########2| 3808/4096 [08:31<00:40,  7.06it/s]
Querying amazon-bedrock:  93%|#########3| 3812/4096 [08:32<00:45,  6.20it/s]
Querying amazon-bedrock:  93%|#########3| 3816/4096 [08:32<00:40,  6.84it/s]
Querying amazon-bedrock:  93%|#########3| 3820/4096 [08:33<00:39,  7.04it/s]
Querying amazon-bedrock:  93%|#########3| 3824/4096 [08:34<00:42,  6.38it/s]
Querying amazon-bedrock:  93%|#########3| 3828/4096 [08:34<00:40,  6.63it/s]
Querying amazon-bedrock:  94%|#########3| 3832/4096 [08:35<00:37,  7.01it/s]
Querying amazon-bedrock:  94%|#########3| 3836/4096 [08:36<00:42,  6.10it/s]
Querying amazon-bedrock:  94%|#########3| 3840/4096 [08:36<00:39,  6.52it/s]
Querying amazon-bedrock:  94%|#########3| 3844/4096 [08:37<00:35,  7.03it/s]
Querying amazon-bedrock:  94%|#########3| 3848/4096 [08:37<00:35,  7.05it/s]
Querying amazon-bedrock:  94%|#########4| 3852/4096 [08:38<00:39,  6.22it/s]
Querying amazon-bedrock:  94%|#########4| 3856/4096 [08:39<00:38,  6.29it/s]
Querying amazon-bedrock:  94%|#########4| 3860/4096 [08:39<00:34,  6.83it/s]
Querying amazon-bedrock:  94%|#########4| 3864/4096 [08:40<00:32,  7.14it/s]
Querying amazon-bedrock:  94%|#########4| 3868/4096 [08:40<00:32,  7.05it/s]
Querying amazon-bedrock:  95%|#########4| 3872/4096 [08:41<00:30,  7.32it/s]
Querying amazon-bedrock:  95%|#########4| 3876/4096 [08:41<00:33,  6.57it/s]
Querying amazon-bedrock:  95%|#########4| 3880/4096 [08:42<00:33,  6.50it/s]
Querying amazon-bedrock:  95%|#########4| 3884/4096 [08:43<00:30,  6.96it/s]
Querying amazon-bedrock:  95%|#########4| 3888/4096 [08:43<00:34,  6.02it/s]
Querying amazon-bedrock:  95%|#########5| 3892/4096 [08:44<00:31,  6.39it/s]
Querying amazon-bedrock:  95%|#########5| 3896/4096 [08:44<00:29,  6.74it/s]
Querying amazon-bedrock:  95%|#########5| 3900/4096 [08:45<00:27,  7.18it/s]
Querying amazon-bedrock:  95%|#########5| 3904/4096 [08:46<00:32,  5.88it/s]
Querying amazon-bedrock:  95%|#########5| 3908/4096 [08:46<00:29,  6.29it/s]
Querying amazon-bedrock:  96%|#########5| 3912/4096 [08:47<00:28,  6.50it/s]
Querying amazon-bedrock:  96%|#########5| 3916/4096 [08:47<00:25,  6.98it/s]
Querying amazon-bedrock:  96%|#########5| 3920/4096 [08:48<00:23,  7.59it/s]
Querying amazon-bedrock:  96%|#########5| 3924/4096 [08:49<00:27,  6.28it/s]
Querying amazon-bedrock:  96%|#########5| 3928/4096 [08:49<00:24,  6.82it/s]
Querying amazon-bedrock:  96%|#########5| 3932/4096 [08:50<00:23,  7.10it/s]
Querying amazon-bedrock:  96%|#########6| 3936/4096 [08:50<00:23,  6.82it/s]
Querying amazon-bedrock:  96%|#########6| 3940/4096 [08:51<00:21,  7.25it/s]
Querying amazon-bedrock:  96%|#########6| 3944/4096 [08:52<00:23,  6.41it/s]
Querying amazon-bedrock:  96%|#########6| 3948/4096 [08:52<00:22,  6.54it/s]
Querying amazon-bedrock:  96%|#########6| 3952/4096 [08:53<00:21,  6.84it/s]
Querying amazon-bedrock:  97%|#########6| 3956/4096 [08:54<00:22,  6.19it/s]
Querying amazon-bedrock:  97%|#########6| 3960/4096 [08:54<00:20,  6.52it/s]
Querying amazon-bedrock:  97%|#########6| 3964/4096 [08:55<00:19,  6.94it/s]
Querying amazon-bedrock:  97%|#########6| 3968/4096 [08:55<00:18,  6.98it/s]
Querying amazon-bedrock:  97%|#########6| 3972/4096 [08:56<00:17,  7.10it/s]
Querying amazon-bedrock:  97%|#########7| 3976/4096 [08:56<00:18,  6.59it/s]
Querying amazon-bedrock:  97%|#########7| 3980/4096 [08:57<00:18,  6.24it/s]
Querying amazon-bedrock:  97%|#########7| 3984/4096 [08:58<00:16,  6.82it/s]
Querying amazon-bedrock:  97%|#########7| 3988/4096 [08:58<00:14,  7.21it/s]
Querying amazon-bedrock:  97%|#########7| 3992/4096 [08:59<00:15,  6.64it/s]
Querying amazon-bedrock:  98%|#########7| 3996/4096 [08:59<00:15,  6.66it/s]
Querying amazon-bedrock:  98%|#########7| 4000/4096 [09:00<00:13,  7.04it/s]
Querying amazon-bedrock:  98%|#########7| 4004/4096 [09:00<00:13,  6.82it/s]
Querying amazon-bedrock:  98%|#########7| 4008/4096 [09:01<00:13,  6.33it/s]
Querying amazon-bedrock:  98%|#########7| 4012/4096 [09:02<00:14,  5.93it/s]
Querying amazon-bedrock:  98%|#########8| 4016/4096 [09:02<00:12,  6.52it/s]
Querying amazon-bedrock:  98%|#########8| 4020/4096 [09:03<00:10,  7.00it/s]
Querying amazon-bedrock:  98%|#########8| 4024/4096 [09:04<00:10,  6.96it/s]
Querying amazon-bedrock:  98%|#########8| 4028/4096 [09:04<00:10,  6.24it/s]
Querying amazon-bedrock:  98%|#########8| 4032/4096 [09:05<00:09,  6.50it/s]
Querying amazon-bedrock:  99%|#########8| 4036/4096 [09:05<00:09,  6.64it/s]
Querying amazon-bedrock:  99%|#########8| 4040/4096 [09:06<00:08,  6.81it/s]
Querying amazon-bedrock:  99%|#########8| 4044/4096 [09:07<00:08,  6.05it/s]
Querying amazon-bedrock:  99%|#########8| 4048/4096 [09:07<00:07,  6.40it/s]
Querying amazon-bedrock:  99%|#########8| 4052/4096 [09:08<00:06,  6.92it/s]
Querying amazon-bedrock:  99%|#########9| 4056/4096 [09:08<00:05,  6.80it/s]
Querying amazon-bedrock:  99%|#########9| 4060/4096 [09:09<00:05,  6.83it/s]
Querying amazon-bedrock:  99%|#########9| 4064/4096 [09:10<00:04,  7.02it/s]
Querying amazon-bedrock:  99%|#########9| 4068/4096 [09:10<00:04,  6.43it/s]
Querying amazon-bedrock:  99%|#########9| 4072/4096 [09:11<00:03,  6.87it/s]
Querying amazon-bedrock: 100%|#########9| 4076/4096 [09:11<00:03,  6.49it/s]
Querying amazon-bedrock: 100%|#########9| 4080/4096 [09:12<00:02,  6.69it/s]
Querying amazon-bedrock: 100%|#########9| 4084/4096 [09:13<00:01,  7.04it/s]
Querying amazon-bedrock: 100%|#########9| 4088/4096 [09:13<00:01,  6.78it/s]
Querying amazon-bedrock: 100%|#########9| 4092/4096 [09:14<00:00,  6.21it/s]
Querying amazon-bedrock: 100%|##########| 4096/4096 [09:14<00:00,  6.76it/s]
Querying amazon-bedrock: 100%|##########| 4096/4096 [09:14<00:00,  7.38it/s]

Proceeding with 4096 valid rankings.

Running attacked evaluation with amazon-bedrock...


Querying amazon-bedrock:   0%|          | 0/4096 [00:00<?, ?it/s]
Querying amazon-bedrock:   0%|          | 8/4096 [00:00<08:12,  8.30it/s]
Querying amazon-bedrock:   0%|          | 12/4096 [00:01<07:49,  8.69it/s]
Querying amazon-bedrock:   0%|          | 16/4096 [00:01<07:22,  9.21it/s]
Querying amazon-bedrock:   0%|          | 20/4096 [00:02<07:27,  9.11it/s]
Querying amazon-bedrock:   1%|          | 24/4096 [00:02<07:20,  9.25it/s]
Querying amazon-bedrock:   1%|          | 28/4096 [00:03<07:42,  8.79it/s]
Querying amazon-bedrock:   1%|          | 32/4096 [00:03<07:37,  8.89it/s]
Querying amazon-bedrock:   1%|          | 36/4096 [00:04<07:26,  9.10it/s]
Querying amazon-bedrock:   1%|          | 40/4096 [00:04<07:17,  9.27it/s]
Querying amazon-bedrock:   1%|1         | 44/4096 [00:04<07:19,  9.22it/s]
Querying amazon-bedrock:   1%|1         | 48/4096 [00:05<07:18,  9.23it/s]
Querying amazon-bedrock:   1%|1         | 52/4096 [00:06<09:35,  7.03it/s]
Querying amazon-bedrock:   1%|1         | 56/4096 [00:06<08:47,  7.65it/s]
Querying amazon-bedrock:   1%|1         | 60/4096 [00:07<09:01,  7.45it/s]
Querying amazon-bedrock:   2%|1         | 64/4096 [00:07<10:06,  6.65it/s]
Querying amazon-bedrock:   2%|1         | 68/4096 [00:08<10:18,  6.51it/s]
Querying amazon-bedrock:   2%|1         | 72/4096 [00:09<09:33,  7.01it/s]
Querying amazon-bedrock:   2%|1         | 76/4096 [00:09<09:05,  7.37it/s]
Querying amazon-bedrock:   2%|1         | 80/4096 [00:10<10:17,  6.51it/s]
Querying amazon-bedrock:   2%|2         | 84/4096 [00:10<09:36,  6.96it/s]
Querying amazon-bedrock:   2%|2         | 88/4096 [00:11<09:43,  6.87it/s]
Querying amazon-bedrock:   2%|2         | 92/4096 [00:11<09:41,  6.88it/s]
Querying amazon-bedrock:   2%|2         | 96/4096 [00:12<10:47,  6.18it/s]
Querying amazon-bedrock:   2%|2         | 100/4096 [00:13<10:29,  6.35it/s]
Querying amazon-bedrock:   3%|2         | 104/4096 [00:13<09:23,  7.08it/s]
Querying amazon-bedrock:   3%|2         | 108/4096 [00:14<09:01,  7.37it/s]
Querying amazon-bedrock:   3%|2         | 112/4096 [00:15<12:36,  5.27it/s]
Querying amazon-bedrock:   3%|2         | 116/4096 [00:16<11:26,  5.80it/s]
Querying amazon-bedrock:   3%|2         | 120/4096 [00:16<10:01,  6.61it/s]
Querying amazon-bedrock:   3%|3         | 124/4096 [00:16<09:43,  6.81it/s]
Querying amazon-bedrock:   3%|3         | 128/4096 [00:17<09:39,  6.85it/s]
Querying amazon-bedrock:   3%|3         | 132/4096 [00:18<10:33,  6.26it/s]
Querying amazon-bedrock:   3%|3         | 136/4096 [00:18<09:54,  6.66it/s]
Querying amazon-bedrock:   3%|3         | 140/4096 [00:19<09:05,  7.26it/s]
Querying amazon-bedrock:   4%|3         | 144/4096 [00:19<08:24,  7.84it/s]
Querying amazon-bedrock:   4%|3         | 148/4096 [00:20<10:20,  6.36it/s]
Querying amazon-bedrock:   4%|3         | 152/4096 [00:21<10:16,  6.40it/s]
Querying amazon-bedrock:   4%|3         | 156/4096 [00:21<09:03,  7.25it/s]
Querying amazon-bedrock:   4%|3         | 160/4096 [00:22<10:23,  6.31it/s]
Querying amazon-bedrock:   4%|4         | 164/4096 [00:22<09:38,  6.79it/s]
Querying amazon-bedrock:   4%|4         | 168/4096 [00:23<08:40,  7.55it/s]
Querying amazon-bedrock:   4%|4         | 172/4096 [00:24<09:53,  6.61it/s]
Querying amazon-bedrock:   4%|4         | 176/4096 [00:24<09:57,  6.56it/s]
Querying amazon-bedrock:   4%|4         | 180/4096 [00:25<10:08,  6.44it/s]
Querying amazon-bedrock:   4%|4         | 184/4096 [00:25<09:27,  6.89it/s]
Querying amazon-bedrock:   5%|4         | 188/4096 [00:26<08:57,  7.27it/s]
Querying amazon-bedrock:   5%|4         | 192/4096 [00:26<08:59,  7.24it/s]
Querying amazon-bedrock:   5%|4         | 196/4096 [00:27<09:59,  6.50it/s]
Querying amazon-bedrock:   5%|4         | 200/4096 [00:28<10:12,  6.36it/s]
Querying amazon-bedrock:   5%|4         | 204/4096 [00:28<09:07,  7.11it/s]
Querying amazon-bedrock:   5%|5         | 208/4096 [00:29<09:22,  6.91it/s]
Querying amazon-bedrock:   5%|5         | 212/4096 [00:29<09:38,  6.71it/s]
Querying amazon-bedrock:   5%|5         | 216/4096 [00:30<09:19,  6.93it/s]
Querying amazon-bedrock:   5%|5         | 220/4096 [00:31<09:45,  6.62it/s]
Querying amazon-bedrock:   5%|5         | 224/4096 [00:31<09:25,  6.85it/s]
Querying amazon-bedrock:   6%|5         | 228/4096 [00:32<10:54,  5.91it/s]
Querying amazon-bedrock:   6%|5         | 232/4096 [00:33<09:42,  6.64it/s]
Querying amazon-bedrock:   6%|5         | 236/4096 [00:33<09:17,  6.92it/s]
Querying amazon-bedrock:   6%|5         | 240/4096 [00:34<09:18,  6.90it/s]
Querying amazon-bedrock:   6%|5         | 244/4096 [00:34<09:12,  6.97it/s]
Querying amazon-bedrock:   6%|6         | 248/4096 [00:35<09:32,  6.72it/s]
Querying amazon-bedrock:   6%|6         | 252/4096 [00:36<09:58,  6.43it/s]
Querying amazon-bedrock:   6%|6         | 256/4096 [00:36<10:04,  6.35it/s]
Querying amazon-bedrock:   6%|6         | 260/4096 [00:37<09:35,  6.66it/s]
Querying amazon-bedrock:   6%|6         | 264/4096 [00:37<09:50,  6.49it/s]
Querying amazon-bedrock:   7%|6         | 268/4096 [00:38<09:12,  6.93it/s]
Querying amazon-bedrock:   7%|6         | 272/4096 [00:38<09:13,  6.91it/s]
Querying amazon-bedrock:   7%|6         | 276/4096 [00:39<09:28,  6.72it/s]
Querying amazon-bedrock:   7%|6         | 280/4096 [00:40<10:30,  6.06it/s]
Querying amazon-bedrock:   7%|6         | 284/4096 [00:40<09:16,  6.85it/s]
Querying amazon-bedrock:   7%|7         | 288/4096 [00:41<09:24,  6.75it/s]
Querying amazon-bedrock:   7%|7         | 292/4096 [00:42<09:45,  6.50it/s]
Querying amazon-bedrock:   7%|7         | 296/4096 [00:42<09:46,  6.48it/s]
Querying amazon-bedrock:   7%|7         | 300/4096 [00:43<08:59,  7.04it/s]
Querying amazon-bedrock:   7%|7         | 304/4096 [00:43<10:12,  6.20it/s]
Querying amazon-bedrock:   8%|7         | 308/4096 [00:44<09:21,  6.74it/s]
Querying amazon-bedrock:   8%|7         | 312/4096 [00:45<09:50,  6.41it/s]
Querying amazon-bedrock:   8%|7         | 316/4096 [00:45<08:47,  7.17it/s]
Querying amazon-bedrock:   8%|7         | 320/4096 [00:46<09:09,  6.87it/s]
Querying amazon-bedrock:   8%|7         | 324/4096 [00:46<09:43,  6.47it/s]
Querying amazon-bedrock:   8%|8         | 328/4096 [00:47<08:58,  7.00it/s]
Querying amazon-bedrock:   8%|8         | 332/4096 [00:47<09:01,  6.95it/s]
Querying amazon-bedrock:   8%|8         | 336/4096 [00:48<09:32,  6.57it/s]
Querying amazon-bedrock:   8%|8         | 340/4096 [00:49<09:33,  6.55it/s]
Querying amazon-bedrock:   8%|8         | 344/4096 [00:49<09:29,  6.59it/s]
Querying amazon-bedrock:   8%|8         | 348/4096 [00:50<09:28,  6.59it/s]
Querying amazon-bedrock:   9%|8         | 352/4096 [00:50<09:09,  6.81it/s]
Querying amazon-bedrock:   9%|8         | 356/4096 [00:51<08:52,  7.02it/s]
Querying amazon-bedrock:   9%|8         | 360/4096 [00:52<09:00,  6.91it/s]
Querying amazon-bedrock:   9%|8         | 364/4096 [00:52<10:28,  5.94it/s]
Querying amazon-bedrock:   9%|8         | 368/4096 [00:53<09:28,  6.56it/s]
Querying amazon-bedrock:   9%|9         | 372/4096 [00:54<09:45,  6.37it/s]
Querying amazon-bedrock:   9%|9         | 376/4096 [00:54<09:48,  6.32it/s]
Querying amazon-bedrock:   9%|9         | 380/4096 [00:55<09:26,  6.56it/s]
Querying amazon-bedrock:   9%|9         | 384/4096 [00:55<09:26,  6.56it/s]
Querying amazon-bedrock:   9%|9         | 388/4096 [00:56<09:16,  6.66it/s]
Querying amazon-bedrock:  10%|9         | 392/4096 [00:57<09:31,  6.48it/s]
Querying amazon-bedrock:  10%|9         | 396/4096 [00:57<08:36,  7.16it/s]
Querying amazon-bedrock:  10%|9         | 400/4096 [00:58<08:29,  7.26it/s]
Querying amazon-bedrock:  10%|9         | 404/4096 [00:58<08:55,  6.90it/s]
Querying amazon-bedrock:  10%|9         | 408/4096 [00:59<08:45,  7.01it/s]
Querying amazon-bedrock:  10%|#         | 412/4096 [01:00<09:31,  6.44it/s]
Querying amazon-bedrock:  10%|#         | 416/4096 [01:01<11:29,  5.34it/s]
Querying amazon-bedrock:  10%|#         | 420/4096 [01:01<09:50,  6.22it/s]
Querying amazon-bedrock:  10%|#         | 424/4096 [01:01<09:07,  6.71it/s]
Querying amazon-bedrock:  10%|#         | 428/4096 [01:02<09:26,  6.48it/s]
Querying amazon-bedrock:  11%|#         | 432/4096 [01:03<09:06,  6.71it/s]
Querying amazon-bedrock:  11%|#         | 436/4096 [01:03<08:16,  7.37it/s]
Querying amazon-bedrock:  11%|#         | 440/4096 [01:04<08:30,  7.17it/s]
Querying amazon-bedrock:  11%|#         | 444/4096 [01:04<08:48,  6.91it/s]
Querying amazon-bedrock:  11%|#         | 448/4096 [01:05<08:20,  7.28it/s]
Querying amazon-bedrock:  11%|#1        | 452/4096 [01:06<09:37,  6.31it/s]
Querying amazon-bedrock:  11%|#1        | 456/4096 [01:06<08:56,  6.78it/s]
Querying amazon-bedrock:  11%|#1        | 460/4096 [01:07<09:07,  6.65it/s]
Querying amazon-bedrock:  11%|#1        | 464/4096 [01:07<08:35,  7.05it/s]
Querying amazon-bedrock:  11%|#1        | 468/4096 [01:08<08:30,  7.11it/s]
Querying amazon-bedrock:  12%|#1        | 472/4096 [01:09<09:43,  6.21it/s]
Querying amazon-bedrock:  12%|#1        | 476/4096 [01:09<08:36,  7.00it/s]
Querying amazon-bedrock:  12%|#1        | 480/4096 [01:10<08:51,  6.80it/s]
Querying amazon-bedrock:  12%|#1        | 484/4096 [01:11<10:20,  5.82it/s]
Querying amazon-bedrock:  12%|#1        | 488/4096 [01:11<09:35,  6.26it/s]
Querying amazon-bedrock:  12%|#2        | 492/4096 [01:12<08:54,  6.75it/s]
Querying amazon-bedrock:  12%|#2        | 496/4096 [01:12<09:23,  6.39it/s]
Querying amazon-bedrock:  12%|#2        | 500/4096 [01:13<08:37,  6.95it/s]
Querying amazon-bedrock:  12%|#2        | 504/4096 [01:14<09:49,  6.09it/s]
Querying amazon-bedrock:  12%|#2        | 508/4096 [01:14<08:39,  6.91it/s]
Querying amazon-bedrock:  12%|#2        | 512/4096 [01:14<08:04,  7.39it/s]
Querying amazon-bedrock:  13%|#2        | 516/4096 [01:15<09:50,  6.06it/s]
Querying amazon-bedrock:  13%|#2        | 520/4096 [01:16<08:59,  6.62it/s]
Querying amazon-bedrock:  13%|#2        | 524/4096 [01:16<08:16,  7.19it/s]
Querying amazon-bedrock:  13%|#2        | 528/4096 [01:17<08:58,  6.63it/s]
Querying amazon-bedrock:  13%|#2        | 532/4096 [01:18<08:29,  6.99it/s]
Querying amazon-bedrock:  13%|#3        | 536/4096 [01:18<09:31,  6.23it/s]
Querying amazon-bedrock:  13%|#3        | 540/4096 [01:19<09:06,  6.51it/s]
Querying amazon-bedrock:  13%|#3        | 544/4096 [01:19<08:14,  7.18it/s]
Querying amazon-bedrock:  13%|#3        | 548/4096 [01:20<09:03,  6.53it/s]
Querying amazon-bedrock:  13%|#3        | 552/4096 [01:21<08:47,  6.72it/s]
Querying amazon-bedrock:  14%|#3        | 556/4096 [01:21<08:09,  7.24it/s]
Querying amazon-bedrock:  14%|#3        | 560/4096 [01:22<08:32,  6.89it/s]
Querying amazon-bedrock:  14%|#3        | 564/4096 [01:22<08:21,  7.05it/s]
Querying amazon-bedrock:  14%|#3        | 568/4096 [01:23<08:26,  6.96it/s]
Querying amazon-bedrock:  14%|#3        | 572/4096 [01:23<08:38,  6.80it/s]
Querying amazon-bedrock:  14%|#4        | 576/4096 [01:24<08:47,  6.67it/s]
Querying amazon-bedrock:  14%|#4        | 580/4096 [01:25<09:33,  6.13it/s]
Querying amazon-bedrock:  14%|#4        | 584/4096 [01:25<09:15,  6.32it/s]
Querying amazon-bedrock:  14%|#4        | 588/4096 [01:26<08:48,  6.64it/s]
Querying amazon-bedrock:  14%|#4        | 592/4096 [01:27<08:41,  6.72it/s]
Querying amazon-bedrock:  15%|#4        | 596/4096 [01:27<07:55,  7.36it/s]
Querying amazon-bedrock:  15%|#4        | 600/4096 [01:28<08:53,  6.55it/s]
Querying amazon-bedrock:  15%|#4        | 604/4096 [01:29<10:06,  5.76it/s]
Querying amazon-bedrock:  15%|#4        | 608/4096 [01:29<09:11,  6.33it/s]
Querying amazon-bedrock:  15%|#4        | 612/4096 [01:30<08:35,  6.76it/s]
Querying amazon-bedrock:  15%|#5        | 616/4096 [01:30<08:09,  7.10it/s]
Querying amazon-bedrock:  15%|#5        | 620/4096 [01:31<08:23,  6.90it/s]
Querying amazon-bedrock:  15%|#5        | 624/4096 [01:31<09:05,  6.36it/s]
Querying amazon-bedrock:  15%|#5        | 628/4096 [01:32<08:28,  6.82it/s]
Querying amazon-bedrock:  15%|#5        | 632/4096 [01:32<08:17,  6.96it/s]
Querying amazon-bedrock:  16%|#5        | 636/4096 [01:33<08:12,  7.03it/s]
Querying amazon-bedrock:  16%|#5        | 640/4096 [01:34<08:22,  6.88it/s]
Querying amazon-bedrock:  16%|#5        | 644/4096 [01:34<08:23,  6.86it/s]
Querying amazon-bedrock:  16%|#5        | 648/4096 [01:35<09:45,  5.88it/s]
Querying amazon-bedrock:  16%|#5        | 652/4096 [01:36<08:40,  6.62it/s]
Querying amazon-bedrock:  16%|#6        | 656/4096 [01:36<08:12,  6.98it/s]
Querying amazon-bedrock:  16%|#6        | 660/4096 [01:37<08:10,  7.00it/s]
Querying amazon-bedrock:  16%|#6        | 664/4096 [01:37<09:22,  6.10it/s]
Querying amazon-bedrock:  16%|#6        | 668/4096 [01:38<08:34,  6.67it/s]
Querying amazon-bedrock:  16%|#6        | 672/4096 [01:38<07:54,  7.22it/s]
Querying amazon-bedrock:  17%|#6        | 676/4096 [01:39<08:12,  6.94it/s]
Querying amazon-bedrock:  17%|#6        | 680/4096 [01:40<08:07,  7.01it/s]
Querying amazon-bedrock:  17%|#6        | 684/4096 [01:40<08:45,  6.49it/s]
Querying amazon-bedrock:  17%|#6        | 688/4096 [01:41<08:24,  6.76it/s]
Querying amazon-bedrock:  17%|#6        | 692/4096 [01:42<08:38,  6.57it/s]
Querying amazon-bedrock:  17%|#6        | 696/4096 [01:42<08:55,  6.34it/s]
Querying amazon-bedrock:  17%|#7        | 700/4096 [01:43<08:23,  6.74it/s]
Querying amazon-bedrock:  17%|#7        | 704/4096 [01:43<08:30,  6.64it/s]
Querying amazon-bedrock:  17%|#7        | 708/4096 [01:44<08:04,  6.99it/s]
Querying amazon-bedrock:  17%|#7        | 712/4096 [01:45<09:25,  5.98it/s]
Querying amazon-bedrock:  17%|#7        | 716/4096 [01:45<08:40,  6.49it/s]
Querying amazon-bedrock:  18%|#7        | 720/4096 [01:46<08:07,  6.92it/s]
Querying amazon-bedrock:  18%|#7        | 724/4096 [01:47<09:07,  6.16it/s]
Querying amazon-bedrock:  18%|#7        | 728/4096 [01:47<08:51,  6.34it/s]
Querying amazon-bedrock:  18%|#7        | 732/4096 [01:48<08:19,  6.74it/s]
Querying amazon-bedrock:  18%|#7        | 736/4096 [01:48<07:28,  7.49it/s]
Querying amazon-bedrock:  18%|#8        | 740/4096 [01:49<08:16,  6.75it/s]
Querying amazon-bedrock:  18%|#8        | 744/4096 [01:49<08:03,  6.93it/s]
Querying amazon-bedrock:  18%|#8        | 748/4096 [01:50<07:57,  7.02it/s]
Querying amazon-bedrock:  18%|#8        | 752/4096 [01:51<08:53,  6.27it/s]
Querying amazon-bedrock:  18%|#8        | 756/4096 [01:51<08:10,  6.81it/s]
Querying amazon-bedrock:  19%|#8        | 760/4096 [01:52<07:46,  7.15it/s]
Querying amazon-bedrock:  19%|#8        | 764/4096 [01:52<08:25,  6.59it/s]
Querying amazon-bedrock:  19%|#8        | 768/4096 [01:53<08:15,  6.71it/s]
Querying amazon-bedrock:  19%|#8        | 772/4096 [01:54<08:26,  6.56it/s]
Querying amazon-bedrock:  19%|#8        | 776/4096 [01:54<08:52,  6.23it/s]
Querying amazon-bedrock:  19%|#9        | 780/4096 [01:55<08:09,  6.78it/s]
Querying amazon-bedrock:  19%|#9        | 784/4096 [01:55<07:57,  6.93it/s]
Querying amazon-bedrock:  19%|#9        | 788/4096 [01:56<08:49,  6.24it/s]
Querying amazon-bedrock:  19%|#9        | 792/4096 [01:56<07:48,  7.05it/s]
Querying amazon-bedrock:  19%|#9        | 796/4096 [01:57<08:06,  6.79it/s]
Querying amazon-bedrock:  20%|#9        | 800/4096 [01:58<08:19,  6.60it/s]
Querying amazon-bedrock:  20%|#9        | 804/4096 [01:58<08:17,  6.61it/s]
